"","county","date","cases"
"1","台北市",2017-01-01,1
"2","新北市",2017-01-22,1
"3","新北市",2020-01-22,2
"4","彰化縣",2020-01-26,1
"5","南投縣",2020-01-27,1
"6","彰化縣",2020-01-27,2
"7","台中市",2020-01-28,1
"8","新北市",2020-01-28,3
"9","新北市",2020-01-29,4
"10","新北市",2020-01-31,5
"11","台中市",2020-02-03,2
"12","新北市",2020-02-05,6
"13","彰化縣",2020-02-06,3
"14","新北市",2020-02-06,7
"15","彰化縣",2020-02-15,4
"16","桃園市",2020-02-18,2
"17","新北市",2020-02-19,8
"18","桃園市",2020-02-19,4
"19","新北市",2020-02-23,9
"20","桃園市",2020-02-23,5
"21","新北市",2020-02-24,10
"22","桃園市",2020-02-25,7
"23","台中市",2020-02-27,3
"24","新北市",2020-02-28,11
"25","桃園市",2020-03-02,8
"26","新北市",2020-03-03,12
"27","桃園市",2020-03-06,9
"28","台南市",2020-03-12,1
"29","桃園市",2020-03-12,10
"30","新北市",2020-03-15,13
"31","新北市",2020-03-16,14
"32","台中市",2020-03-17,4
"33","台北市",2020-03-17,4
"34","新北市",2020-03-17,16
"35","台北市",2020-03-18,5
"36","新竹市",2020-03-20,2
"37","台中市",2020-03-22,5
"38","台北市",2020-03-23,6
"39","新北市",2020-03-23,17
"40","桃園市",2020-03-23,11
"41","台北市",2020-03-24,7
"42","台北市",2020-03-25,8
"43","新北市",2020-03-25,18
"44","新竹市",2020-03-25,3
"45","基隆市",2020-03-26,1
"46","桃園市",2020-03-26,12
"47","桃園市",2020-03-30,13
"48","桃園市",2020-04-03,14
"49","台北市",2020-04-06,9
"50","新北市",2020-04-09,19
"51","桃園市",2020-12-14,15
"52","桃園市",2021-01-08,16
"53","桃園市",2021-01-09,17
"54","桃園市",2021-01-14,20
"55","桃園市",2021-01-16,22
"56","桃園市",2021-01-17,23
"57","桃園市",2021-01-18,25
"58","桃園市",2021-01-19,26
"59","桃園市",2021-01-20,27
"60","桃園市",2021-01-21,29
"61","桃園市",2021-01-22,30
"62","桃園市",2021-01-23,31
"63","桃園市",2021-01-28,32
"64","桃園市",2021-01-29,33
"65","桃園市",2021-01-30,34
"66","桃園市",2021-02-01,35
"67","桃園市",2021-02-07,36
"68","新北市",2021-04-01,20
"69","新北市",2021-04-17,21
"70","桃園市",2021-04-20,37
"71","桃園市",2021-04-22,38
"72","台北市",2021-04-23,10
"73","台北市",2021-04-26,11
"74","新北市",2021-04-26,22
"75","桃園市",2021-04-26,41
"76","台北市",2021-04-27,12
"77","新北市",2021-04-27,23
"78","新北市",2021-04-28,27
"79","台北市",2021-04-29,13
"80","新北市",2021-04-29,29
"81","桃園市",2021-04-29,43
"82","台北市",2021-04-30,15
"83","新北市",2021-04-30,31
"84","桃園市",2021-04-30,44
"85","台北市",2021-05-01,22
"86","基隆市",2021-05-01,2
"87","新北市",2021-05-01,35
"88","台北市",2021-05-02,25
"89","新北市",2021-05-02,38
"90","桃園市",2021-05-02,45
"91","台北市",2021-05-03,27
"92","基隆市",2021-05-03,3
"93","彰化縣",2021-05-03,5
"94","新北市",2021-05-03,43
"95","桃園市",2021-05-03,46
"96","台北市",2021-05-04,28
"97","台北市",2021-05-05,32
"98","新北市",2021-05-05,48
"99","台北市",2021-05-06,41
"100","新北市",2021-05-06,59
"101","台北市",2021-05-07,51
"102","基隆市",2021-05-07,4
"103","宜蘭縣",2021-05-07,1
"104","新北市",2021-05-07,72
"105","桃園市",2021-05-07,47
"106","台北市",2021-05-08,71
"107","宜蘭縣",2021-05-08,3
"108","新北市",2021-05-08,85
"109","桃園市",2021-05-08,49
"110","台北市",2021-05-09,80
"111","基隆市",2021-05-09,5
"112","宜蘭縣",2021-05-09,4
"113","新北市",2021-05-09,112
"114","桃園市",2021-05-09,51
"115","高雄市",2021-05-10,1
"116","台中市",2021-05-10,6
"117","台北市",2021-05-10,119
"118","宜蘭縣",2021-05-10,6
"119","彰化縣",2021-05-10,12
"120","新北市",2021-05-10,154
"121","桃園市",2021-05-10,56
"122","台北市",2021-05-11,156
"123","基隆市",2021-05-11,7
"124","宜蘭縣",2021-05-11,13
"125","彰化縣",2021-05-11,14
"126","新北市",2021-05-11,213
"127","桃園市",2021-05-11,63
"128","台中市",2021-05-12,7
"129","台北市",2021-05-12,213
"130","宜蘭縣",2021-05-12,14
"131","彰化縣",2021-05-12,19
"132","新北市",2021-05-12,279
"133","桃園市",2021-05-12,70
"134","雲林縣",2021-05-12,1
"135","高雄市",2021-05-13,3
"136","台中市",2021-05-13,9
"137","台北市",2021-05-13,302
"138","基隆市",2021-05-13,10
"139","宜蘭縣",2021-05-13,23
"140","屏東縣",2021-05-13,1
"141","彰化縣",2021-05-13,22
"142","新北市",2021-05-13,403
"143","新竹縣",2021-05-13,1
"144","桃園市",2021-05-13,74
"145","南投縣",2021-05-14,2
"146","高雄市",2021-05-14,5
"147","台中市",2021-05-14,10
"148","台北市",2021-05-14,460
"149","台南市",2021-05-14,4
"150","基隆市",2021-05-14,16
"151","宜蘭縣",2021-05-14,26
"152","彰化縣",2021-05-14,33
"153","新北市",2021-05-14,561
"154","新竹縣",2021-05-14,2
"155","桃園市",2021-05-14,90
"156","苗栗縣",2021-05-14,1
"157","南投縣",2021-05-15,3
"158","台中市",2021-05-15,16
"159","台北市",2021-05-15,704
"160","嘉義縣",2021-05-15,1
"161","基隆市",2021-05-15,20
"162","宜蘭縣",2021-05-15,27
"163","彰化縣",2021-05-15,40
"164","新北市",2021-05-15,807
"165","桃園市",2021-05-15,103
"166","苗栗縣",2021-05-15,2
"167","高雄市",2021-05-16,7
"168","台中市",2021-05-16,20
"169","台北市",2021-05-16,894
"170","基隆市",2021-05-16,24
"171","宜蘭縣",2021-05-16,29
"172","屏東縣",2021-05-16,3
"173","彰化縣",2021-05-16,50
"174","新北市",2021-05-16,1031
"175","新竹縣",2021-05-16,4
"176","桃園市",2021-05-16,121
"177","南投縣",2021-05-17,5
"178","高雄市",2021-05-17,12
"179","台中市",2021-05-17,25
"180","台北市",2021-05-17,1109
"181","台南市",2021-05-17,5
"182","基隆市",2021-05-17,31
"183","宜蘭縣",2021-05-17,32
"184","屏東縣",2021-05-17,4
"185","彰化縣",2021-05-17,76
"186","新北市",2021-05-17,1285
"187","新竹市",2021-05-17,5
"188","新竹縣",2021-05-17,5
"189","桃園市",2021-05-17,148
"190","花蓮縣",2021-05-17,1
"191","雲林縣",2021-05-17,3
"192","南投縣",2021-05-18,6
"193","高雄市",2021-05-18,17
"194","台中市",2021-05-18,30
"195","台北市",2021-05-18,1298
"196","台南市",2021-05-18,6
"197","台東縣",2021-05-18,1
"198","基隆市",2021-05-18,39
"199","宜蘭縣",2021-05-18,36
"200","屏東縣",2021-05-18,5
"201","彰化縣",2021-05-18,84
"202","新北市",2021-05-18,1505
"203","新竹市",2021-05-18,8
"204","桃園市",2021-05-18,163
"205","花蓮縣",2021-05-18,3
"206","台中市",2021-05-19,42
"207","台北市",2021-05-19,1424
"208","台東縣",2021-05-19,2
"209","基隆市",2021-05-19,46
"210","宜蘭縣",2021-05-19,38
"211","屏東縣",2021-05-19,6
"212","彰化縣",2021-05-19,91
"213","新北市",2021-05-19,1730
"214","新竹市",2021-05-19,10
"215","新竹縣",2021-05-19,6
"216","桃園市",2021-05-19,179
"217","花蓮縣",2021-05-19,6
"218","雲林縣",2021-05-19,4
"219","南投縣",2021-05-20,10
"220","高雄市",2021-05-20,21
"221","台中市",2021-05-20,54
"222","台北市",2021-05-20,1603
"223","嘉義市",2021-05-20,1
"224","嘉義縣",2021-05-20,2
"225","基隆市",2021-05-20,53
"226","宜蘭縣",2021-05-20,41
"227","屏東縣",2021-05-20,14
"228","彰化縣",2021-05-20,102
"229","新北市",2021-05-20,2001
"230","新竹市",2021-05-20,12
"231","新竹縣",2021-05-20,9
"232","桃園市",2021-05-20,206
"233","花蓮縣",2021-05-20,8
"234","苗栗縣",2021-05-20,3
"235","雲林縣",2021-05-20,6
"236","南投縣",2021-05-21,13
"237","高雄市",2021-05-21,25
"238","台中市",2021-05-21,61
"239","台北市",2021-05-21,1789
"240","台南市",2021-05-21,9
"241","嘉義市",2021-05-21,2
"242","基隆市",2021-05-21,61
"243","宜蘭縣",2021-05-21,44
"244","屏東縣",2021-05-21,15
"245","彰化縣",2021-05-21,116
"246","新北市",2021-05-21,2254
"247","新竹市",2021-05-21,13
"248","新竹縣",2021-05-21,10
"249","桃園市",2021-05-21,225
"250","花蓮縣",2021-05-21,11
"251","苗栗縣",2021-05-21,8
"252","南投縣",2021-05-22,16
"253","高雄市",2021-05-22,31
"254","台中市",2021-05-22,68
"255","台北市",2021-05-22,1935
"256","台南市",2021-05-22,13
"257","基隆市",2021-05-22,70
"258","宜蘭縣",2021-05-22,53
"259","屏東縣",2021-05-22,18
"260","彰化縣",2021-05-22,125
"261","新北市",2021-05-22,2467
"262","新竹縣",2021-05-22,11
"263","桃園市",2021-05-22,248
"264","澎湖縣",2021-05-22,1
"265","花蓮縣",2021-05-22,14
"266","雲林縣",2021-05-22,8
"267","南投縣",2021-05-23,17
"268","高雄市",2021-05-23,34
"269","台中市",2021-05-23,77
"270","台北市",2021-05-23,2065
"271","台南市",2021-05-23,15
"272","台東縣",2021-05-23,4
"273","嘉義市",2021-05-23,3
"274","嘉義縣",2021-05-23,3
"275","基隆市",2021-05-23,79
"276","宜蘭縣",2021-05-23,55
"277","屏東縣",2021-05-23,20
"278","彰化縣",2021-05-23,139
"279","新北市",2021-05-23,2668
"280","新竹市",2021-05-23,14
"281","新竹縣",2021-05-23,12
"282","桃園市",2021-05-23,264
"283","花蓮縣",2021-05-23,15
"284","苗栗縣",2021-05-23,10
"285","南投縣",2021-05-24,19
"286","高雄市",2021-05-24,36
"287","台中市",2021-05-24,96
"288","台北市",2021-05-24,2250
"289","台南市",2021-05-24,25
"290","台東縣",2021-05-24,6
"291","基隆市",2021-05-24,100
"292","宜蘭縣",2021-05-24,59
"293","屏東縣",2021-05-24,24
"294","彰化縣",2021-05-24,143
"295","新北市",2021-05-24,2954
"296","新竹市",2021-05-24,15
"297","新竹縣",2021-05-24,15
"298","桃園市",2021-05-24,290
"299","花蓮縣",2021-05-24,16
"300","苗栗縣",2021-05-24,13
"301","連江縣",2021-05-24,1
"302","雲林縣",2021-05-24,9
"303","南投縣",2021-05-25,20
"304","高雄市",2021-05-25,42
"305","台中市",2021-05-25,106
"306","台北市",2021-05-25,2457
"307","台南市",2021-05-25,26
"308","台東縣",2021-05-25,10
"309","嘉義市",2021-05-25,5
"310","嘉義縣",2021-05-25,4
"311","基隆市",2021-05-25,107
"312","宜蘭縣",2021-05-25,63
"313","屏東縣",2021-05-25,27
"314","彰化縣",2021-05-25,151
"315","新北市",2021-05-25,3219
"316","新竹市",2021-05-25,16
"317","新竹縣",2021-05-25,19
"318","桃園市",2021-05-25,314
"319","花蓮縣",2021-05-25,19
"320","苗栗縣",2021-05-25,16
"321","連江縣",2021-05-25,2
"322","雲林縣",2021-05-25,11
"323","南投縣",2021-05-26,22
"324","高雄市",2021-05-26,48
"325","台中市",2021-05-26,124
"326","台北市",2021-05-26,2634
"327","台南市",2021-05-26,28
"328","嘉義市",2021-05-26,8
"329","基隆市",2021-05-26,126
"330","宜蘭縣",2021-05-26,64
"331","彰化縣",2021-05-26,156
"332","新北市",2021-05-26,3435
"333","新竹市",2021-05-26,17
"334","新竹縣",2021-05-26,20
"335","桃園市",2021-05-26,336
"336","澎湖縣",2021-05-26,5
"337","花蓮縣",2021-05-26,31
"338","苗栗縣",2021-05-26,19
"339","連江縣",2021-05-26,3
"340","高雄市",2021-05-27,50
"341","台中市",2021-05-27,136
"342","台北市",2021-05-27,2765
"343","台南市",2021-05-27,30
"344","台東縣",2021-05-27,13
"345","基隆市",2021-05-27,141
"346","宜蘭縣",2021-05-27,69
"347","彰化縣",2021-05-27,163
"348","新北市",2021-05-27,3678
"349","新竹市",2021-05-27,18
"350","新竹縣",2021-05-27,23
"351","桃園市",2021-05-27,351
"352","花蓮縣",2021-05-27,33
"353","台中市",2021-05-28,147
"354","台北市",2021-05-28,2873
"355","台東縣",2021-05-28,16
"356","嘉義縣",2021-05-28,6
"357","基隆市",2021-05-28,150
"358","彰化縣",2021-05-28,172
"359","新北市",2021-05-28,3858
"360","新竹市",2021-05-28,19
"361","桃園市",2021-05-28,374
"362","苗栗縣",2021-05-28,30
"363","連江縣",2021-05-28,4
"364","南投縣",2021-05-29,23
"365","台中市",2021-05-29,155
"366","台北市",2021-05-29,2998
"367","嘉義縣",2021-05-29,9
"368","基隆市",2021-05-29,157
"369","宜蘭縣",2021-05-29,72
"370","彰化縣",2021-05-29,181
"371","新北市",2021-05-29,3986
"372","新竹市",2021-05-29,21
"373","新竹縣",2021-05-29,25
"374","桃園市",2021-05-29,386
"375","花蓮縣",2021-05-29,38
"376","苗栗縣",2021-05-29,34
"377","高雄市",2021-05-30,52
"378","台中市",2021-05-30,159
"379","台北市",2021-05-30,3106
"380","台南市",2021-05-30,31
"381","台東縣",2021-05-30,17
"382","嘉義縣",2021-05-30,12
"383","基隆市",2021-05-30,161
"384","宜蘭縣",2021-05-30,76
"385","彰化縣",2021-05-30,190
"386","新北市",2021-05-30,4108
"387","新竹市",2021-05-30,22
"388","新竹縣",2021-05-30,27
"389","桃園市",2021-05-30,402
"390","花蓮縣",2021-05-30,40
"391","苗栗縣",2021-05-30,38
"392","台中市",2021-05-31,162
"393","台北市",2021-05-31,3224
"394","台南市",2021-05-31,33
"395","台東縣",2021-05-31,21
"396","基隆市",2021-05-31,167
"397","宜蘭縣",2021-05-31,78
"398","彰化縣",2021-05-31,201
"399","新北市",2021-05-31,4295
"400","新竹市",2021-05-31,24
"401","桃園市",2021-05-31,425
"402","苗栗縣",2021-05-31,56
"403","南投縣",2021-06-01,24
"404","高雄市",2021-06-01,56
"405","台中市",2021-06-01,167
"406","台北市",2021-06-01,3339
"407","台南市",2021-06-01,35
"408","基隆市",2021-06-01,171
"409","屏東縣",2021-06-01,30
"410","彰化縣",2021-06-01,209
"411","新北市",2021-06-01,4462
"412","桃園市",2021-06-01,451
"413","花蓮縣",2021-06-01,41
"414","苗栗縣",2021-06-01,95
"415","雲林縣",2021-06-01,12
"416","南投縣",2021-06-02,25
"417","台中市",2021-06-02,169
"418","台北市",2021-06-02,3422
"419","台東縣",2021-06-02,22
"420","基隆市",2021-06-02,176
"421","彰化縣",2021-06-02,213
"422","新北市",2021-06-02,4647
"423","新竹市",2021-06-02,25
"424","新竹縣",2021-06-02,29
"425","桃園市",2021-06-02,464
"426","花蓮縣",2021-06-02,42
"427","苗栗縣",2021-06-02,173
"428","雲林縣",2021-06-02,13
"429","南投縣",2021-06-03,26
"430","高雄市",2021-06-03,62
"431","台中市",2021-06-03,173
"432","台北市",2021-06-03,3525
"433","嘉義縣",2021-06-03,16
"434","基隆市",2021-06-03,185
"435","宜蘭縣",2021-06-03,80
"436","屏東縣",2021-06-03,32
"437","彰化縣",2021-06-03,221
"438","新北市",2021-06-03,4834
"439","新竹市",2021-06-03,26
"440","新竹縣",2021-06-03,30
"441","桃園市",2021-06-03,476
"442","苗栗縣",2021-06-03,229
"443","雲林縣",2021-06-03,14
"444","台中市",2021-06-04,175
"445","台北市",2021-06-04,3601
"446","台南市",2021-06-04,37
"447","基隆市",2021-06-04,192
"448","宜蘭縣",2021-06-04,86
"449","彰化縣",2021-06-04,224
"450","新北市",2021-06-04,4942
"451","新竹市",2021-06-04,27
"452","新竹縣",2021-06-04,34
"453","桃園市",2021-06-04,492
"454","苗栗縣",2021-06-04,251
"455","雲林縣",2021-06-04,17
"456","南投縣",2021-06-05,27
"457","高雄市",2021-06-05,63
"458","台中市",2021-06-05,176
"459","台北市",2021-06-05,3663
"460","基隆市",2021-06-05,195
"461","宜蘭縣",2021-06-05,88
"462","屏東縣",2021-06-05,33
"463","彰化縣",2021-06-05,228
"464","新北市",2021-06-05,5032
"465","新竹市",2021-06-05,30
"466","新竹縣",2021-06-05,36
"467","桃園市",2021-06-05,504
"468","苗栗縣",2021-06-05,297
"469","雲林縣",2021-06-05,18
"470","台中市",2021-06-06,177
"471","台北市",2021-06-06,3706
"472","台南市",2021-06-06,39
"473","嘉義縣",2021-06-06,17
"474","基隆市",2021-06-06,199
"475","彰化縣",2021-06-06,233
"476","新北市",2021-06-06,5126
"477","桃園市",2021-06-06,518
"478","花蓮縣",2021-06-06,43
"479","苗栗縣",2021-06-06,323
"480","高雄市",2021-06-07,64
"481","台中市",2021-06-07,179
"482","台北市",2021-06-07,3765
"483","基隆市",2021-06-07,210
"484","宜蘭縣",2021-06-07,89
"485","彰化縣",2021-06-07,236
"486","新北市",2021-06-07,5266
"487","新竹市",2021-06-07,31
"488","新竹縣",2021-06-07,38
"489","桃園市",2021-06-07,529
"490","花蓮縣",2021-06-07,44
"491","苗栗縣",2021-06-07,341
"492","南投縣",2021-06-08,31
"493","高雄市",2021-06-08,65
"494","台北市",2021-06-08,3818
"495","嘉義市",2021-06-08,9
"496","基隆市",2021-06-08,219
"497","宜蘭縣",2021-06-08,91
"498","彰化縣",2021-06-08,243
"499","新北市",2021-06-08,5384
"500","新竹縣",2021-06-08,39
"501","桃園市",2021-06-08,548
"502","花蓮縣",2021-06-08,48
"503","苗栗縣",2021-06-08,374
"504","雲林縣",2021-06-08,19
"505","台中市",2021-06-09,180
"506","台北市",2021-06-09,3874
"507","基隆市",2021-06-09,229
"508","宜蘭縣",2021-06-09,92
"509","彰化縣",2021-06-09,245
"510","新北市",2021-06-09,5486
"511","新竹市",2021-06-09,32
"512","新竹縣",2021-06-09,49
"513","桃園市",2021-06-09,562
"514","花蓮縣",2021-06-09,49
"515","苗栗縣",2021-06-09,424
"516","雲林縣",2021-06-09,20
"517","高雄市",2021-06-10,66
"518","台中市",2021-06-10,181
"519","台北市",2021-06-10,3934
"520","台南市",2021-06-10,41
"521","基隆市",2021-06-10,239
"522","彰化縣",2021-06-10,247
"523","新北市",2021-06-10,5601
"524","新竹市",2021-06-10,34
"525","新竹縣",2021-06-10,50
"526","桃園市",2021-06-10,575
"527","花蓮縣",2021-06-10,52
"528","苗栗縣",2021-06-10,435
"529","高雄市",2021-06-11,67
"530","台中市",2021-06-11,182
"531","台北市",2021-06-11,3979
"532","基隆市",2021-06-11,255
"533","宜蘭縣",2021-06-11,93
"534","彰化縣",2021-06-11,250
"535","新北市",2021-06-11,5693
"536","新竹市",2021-06-11,35
"537","桃園市",2021-06-11,583
"538","花蓮縣",2021-06-11,53
"539","苗栗縣",2021-06-11,441
"540","台中市",2021-06-12,183
"541","台北市",2021-06-12,4027
"542","台南市",2021-06-12,42
"543","基隆市",2021-06-12,262
"544","彰化縣",2021-06-12,255
"545","新北市",2021-06-12,5783
"546","新竹縣",2021-06-12,55
"547","桃園市",2021-06-12,592
"548","花蓮縣",2021-06-12,57
"549","苗栗縣",2021-06-12,444
"550","台中市",2021-06-13,185
"551","台北市",2021-06-13,4052
"552","台南市",2021-06-13,45
"553","嘉義縣",2021-06-13,18
"554","基隆市",2021-06-13,271
"555","新北市",2021-06-13,5841
"556","新竹縣",2021-06-13,57
"557","桃園市",2021-06-13,607
"558","花蓮縣",2021-06-13,58
"559","苗栗縣",2021-06-13,457
"560","台中市",2021-06-14,186
"561","台北市",2021-06-14,4081
"562","基隆市",2021-06-14,274
"563","新北市",2021-06-14,5876
"564","新竹縣",2021-06-14,59
"565","桃園市",2021-06-14,611
"566","花蓮縣",2021-06-14,60
"567","苗栗縣",2021-06-14,471
"568","高雄市",2021-06-15,69
"569","台中市",2021-06-15,187
"570","台北市",2021-06-15,4134
"571","基隆市",2021-06-15,275
"572","屏東縣",2021-06-15,34
"573","新北市",2021-06-15,5974
"574","新竹縣",2021-06-15,70
"575","桃園市",2021-06-15,617
"576","花蓮縣",2021-06-15,67
"577","苗栗縣",2021-06-15,513
"578","台中市",2021-06-16,190
"579","台北市",2021-06-16,4206
"580","基隆市",2021-06-16,278
"581","屏東縣",2021-06-16,35
"582","新北市",2021-06-16,6054
"583","新竹縣",2021-06-16,71
"584","桃園市",2021-06-16,627
"585","花蓮縣",2021-06-16,68
"586","苗栗縣",2021-06-16,525
"587","高雄市",2021-06-17,71
"588","台中市",2021-06-17,191
"589","台北市",2021-06-17,4231
"590","基隆市",2021-06-17,281
"591","宜蘭縣",2021-06-17,94
"592","彰化縣",2021-06-17,256
"593","新北市",2021-06-17,6101
"594","新竹市",2021-06-17,37
"595","新竹縣",2021-06-17,75
"596","桃園市",2021-06-17,633
"597","苗栗縣",2021-06-17,527
"598","台中市",2021-06-18,192
"599","台北市",2021-06-18,4263
"600","基隆市",2021-06-18,284
"601","屏東縣",2021-06-18,36
"602","彰化縣",2021-06-18,257
"603","新北市",2021-06-18,6164
"604","新竹縣",2021-06-18,79
"605","桃園市",2021-06-18,644
"606","南投縣",2021-06-19,32
"607","高雄市",2021-06-19,73
"608","台中市",2021-06-19,197
"609","台北市",2021-06-19,4292
"610","基隆市",2021-06-19,288
"611","新北市",2021-06-19,6205
"612","新竹縣",2021-06-19,81
"613","桃園市",2021-06-19,654
"614","苗栗縣",2021-06-19,531
"615","雲林縣",2021-06-19,21
"616","高雄市",2021-06-20,76
"617","台北市",2021-06-20,4307
"618","基隆市",2021-06-20,290
"619","屏東縣",2021-06-20,37
"620","新北市",2021-06-20,6227
"621","桃園市",2021-06-20,657
"622","南投縣",2021-06-21,34
"623","高雄市",2021-06-21,77
"624","台北市",2021-06-21,4331
"625","台南市",2021-06-21,46
"626","基隆市",2021-06-21,297
"627","宜蘭縣",2021-06-21,95
"628","彰化縣",2021-06-21,258
"629","新北市",2021-06-21,6277
"630","新竹縣",2021-06-21,89
"631","桃園市",2021-06-21,659
"632","苗栗縣",2021-06-21,536
"633","南投縣",2021-06-22,35
