"","county","date","cases"
"634","高雄市",2021-06-22,80
"635","台北市",2021-06-22,4357
"636","台南市",2021-06-22,47
"637","基隆市",2021-06-22,298
"638","屏東縣",2021-06-22,38
"639","新北市",2021-06-22,6328
"640","新竹縣",2021-06-22,94
"641","桃園市",2021-06-22,675
"642","苗栗縣",2021-06-22,538
"643","南投縣",2021-06-23,36
"644","高雄市",2021-06-23,82
"645","台北市",2021-06-23,4380
"646","台南市",2021-06-23,48
"647","宜蘭縣",2021-06-23,96
"648","屏東縣",2021-06-23,40
"649","彰化縣",2021-06-23,261
"650","新北市",2021-06-23,6359
"651","新竹縣",2021-06-23,95
"652","桃園市",2021-06-23,682
"653","苗栗縣",2021-06-23,542
"654","南投縣",2021-06-24,37
"655","高雄市",2021-06-24,83
"656","台中市",2021-06-24,198
"657","台北市",2021-06-24,4396
"658","基隆市",2021-06-24,300
"659","屏東縣",2021-06-24,43
"660","新北市",2021-06-24,6396
"661","新竹縣",2021-06-24,98
"662","桃園市",2021-06-24,684
"663","南投縣",2021-06-25,38
"664","高雄市",2021-06-25,85
"665","台北市",2021-06-25,4422
"666","基隆市",2021-06-25,302
"667","屏東縣",2021-06-25,44
"668","彰化縣",2021-06-25,264
"669","新北市",2021-06-25,6460
"670","新竹市",2021-06-25,38
"671","桃園市",2021-06-25,688
"672","苗栗縣",2021-06-25,543
"673","台北市",2021-06-26,4453
"674","台南市",2021-06-26,50
"675","基隆市",2021-06-26,303
"676","屏東縣",2021-06-26,45
"677","新北市",2021-06-26,6485
"678","新竹市",2021-06-26,39
"679","新竹縣",2021-06-26,100
"680","桃園市",2021-06-26,691
"681","台北市",2021-06-27,4472
"682","新北市",2021-06-27,6504
"683","新竹縣",2021-06-27,102
"684","桃園市",2021-06-27,696
"685","高雄市",2021-06-28,86
"686","台北市",2021-06-28,4498
"687","屏東縣",2021-06-28,46
"688","彰化縣",2021-06-28,265
"689","新北市",2021-06-28,6523
"690","桃園市",2021-06-28,697
"691","台中市",2021-06-29,199
"692","台北市",2021-06-29,4516
"693","新北市",2021-06-29,6539
"694","桃園市",2021-06-29,704
"695","苗栗縣",2021-06-29,545
"696","台北市",2021-06-30,4539
"697","基隆市",2021-06-30,304
"698","新北市",2021-06-30,6556
"699","新竹市",2021-06-30,41
"700","新竹縣",2021-06-30,107
"701","桃園市",2021-06-30,707
"702","台中市",2021-07-01,200
"703","台北市",2021-07-01,4578
"704","基隆市",2021-07-01,306
"705","新北市",2021-07-01,6576
"706","桃園市",2021-07-01,714
"707","台北市",2021-07-02,4600
"708","基隆市",2021-07-02,307
"709","新北市",2021-07-02,6591
"710","台北市",2021-07-03,4614
"711","屏東縣",2021-07-03,47
"712","彰化縣",2021-07-03,268
"713","新北市",2021-07-03,6598
"714","桃園市",2021-07-03,715
"715","苗栗縣",2021-07-03,547
"716","台北市",2021-07-04,4621
"717","新北市",2021-07-04,6602
"718","新竹縣",2021-07-04,108
"719","桃園市",2021-07-04,718
"720","台北市",2021-07-05,4639
"721","宜蘭縣",2021-07-05,97
"722","屏東縣",2021-07-05,48
"723","新北市",2021-07-05,6616
"724","桃園市",2021-07-05,722
"725","台北市",2021-07-06,4651
"726","新北市",2021-07-06,6624
"727","桃園市",2021-07-06,730
"728","台北市",2021-07-07,4665
"729","新北市",2021-07-07,6639
"730","台中市",2021-07-08,201
"731","台北市",2021-07-08,4675
"732","基隆市",2021-07-08,308
"733","彰化縣",2021-07-08,269
"734","新北市",2021-07-08,6646
"735","桃園市",2021-07-08,734
"736","台中市",2021-07-09,202
"737","台北市",2021-07-09,4687
"738","基隆市",2021-07-09,309
"739","新北市",2021-07-09,6658
"740","桃園市",2021-07-09,736
"741","台北市",2021-07-10,4694
"742","新北市",2021-07-10,6671
"743","新竹市",2021-07-10,42
"744","新竹縣",2021-07-10,109
"745","台中市",2021-07-11,203
"746","台北市",2021-07-11,4698
"747","新北市",2021-07-11,6681
"748","苗栗縣",2021-07-11,548
"749","台中市",2021-07-12,205
"750","台北市",2021-07-12,4703
"751","新北市",2021-07-12,6690
"752","桃園市",2021-07-12,739
"753","台北市",2021-07-13,4713
"754","彰化縣",2021-07-13,270
"755","桃園市",2021-07-13,744
"756","台北市",2021-07-14,4724
"757","新北市",2021-07-14,6700
"758","桃園市",2021-07-14,748
"759","台北市",2021-07-15,4731
"760","基隆市",2021-07-15,310
"761","新北市",2021-07-15,6708
"762","桃園市",2021-07-15,750
"763","台北市",2021-07-16,4739
"764","新北市",2021-07-16,6715
"765","桃園市",2021-07-16,751
"766","台北市",2021-07-17,4741
"767","新北市",2021-07-17,6720
"768","桃園市",2021-07-17,756
"769","台北市",2021-07-18,4744
"770","基隆市",2021-07-18,312
"771","新北市",2021-07-18,6721
"772","桃園市",2021-07-18,758
"773","台中市",2021-07-19,206
"774","台北市",2021-07-19,4753
"775","彰化縣",2021-07-19,271
"776","新北市",2021-07-19,6729
"777","新竹市",2021-07-19,43
"778","桃園市",2021-07-19,761
"779","苗栗縣",2021-07-19,549
"780","高雄市",2021-07-20,87
"781","台北市",2021-07-20,4761
"782","新北市",2021-07-20,6742
"783","桃園市",2021-07-20,764
"784","台北市",2021-07-21,4768
"785","宜蘭縣",2021-07-21,98
"786","新北市",2021-07-21,6750
"787","桃園市",2021-07-21,766
"788","台北市",2021-07-22,4776
"789","基隆市",2021-07-22,313
"790","新北市",2021-07-22,6758
"791","桃園市",2021-07-22,769
"792","台中市",2021-07-23,207
"793","台北市",2021-07-23,4781
"794","嘉義縣",2021-07-23,20
"795","彰化縣",2021-07-23,272
"796","新北市",2021-07-23,6763
"797","桃園市",2021-07-23,773
"798","高雄市",2021-07-24,88
"799","台北市",2021-07-24,4785
"800","新北市",2021-07-24,6768
"801","桃園市",2021-07-24,777
"802","台北市",2021-07-25,4789
"803","嘉義縣",2021-07-25,21
"804","新北市",2021-07-25,6774
"805","新竹縣",2021-07-25,110
"806","桃園市",2021-07-25,781
"807","台北市",2021-07-26,4794
"808","嘉義縣",2021-07-26,22
"809","新北市",2021-07-26,6778
"810","桃園市",2021-07-26,783
"811","高雄市",2021-07-27,89
"812","台北市",2021-07-27,4802
"813","嘉義縣",2021-07-27,26
"814","新北市",2021-07-27,6786
"815","桃園市",2021-07-27,784
"816","高雄市",2021-07-28,91
"817","台北市",2021-07-28,4809
"818","嘉義市",2021-07-28,10
"819","嘉義縣",2021-07-28,27
"820","新北市",2021-07-28,6790
"821","台北市",2021-07-29,4813
"822","嘉義縣",2021-07-29,29
"823","基隆市",2021-07-29,314
"824","新北市",2021-07-29,6795
"825","台北市",2021-07-30,4815
"826","嘉義縣",2021-07-30,30
"827","新北市",2021-07-30,6802
"828","桃園市",2021-07-30,785
"829","高雄市",2021-07-31,92
"830","台北市",2021-07-31,4816
"831","新北市",2021-07-31,6809
"832","桃園市",2021-07-31,789
"833","台北市",2021-08-01,4818
"834","嘉義縣",2021-08-01,31
"835","新北市",2021-08-01,6817
"836","桃園市",2021-08-01,790
"837","台北市",2021-08-02,4822
"838","嘉義縣",2021-08-02,32
"839","新北市",2021-08-02,6831
"840","台北市",2021-08-03,4826
"841","新北市",2021-08-03,6833
"842","桃園市",2021-08-03,791
"843","台北市",2021-08-04,4830
"844","彰化縣",2021-08-04,273
"845","新北市",2021-08-04,6838
"846","台北市",2021-08-05,4832
"847","新北市",2021-08-05,6839
"848","台北市",2021-08-06,4833
"849","新北市",2021-08-06,6840
"850","台北市",2021-08-07,4834
"851","新北市",2021-08-07,6841
"852","桃園市",2021-08-07,792
"853","高雄市",2021-08-08,93
"854","台北市",2021-08-08,4835
"855","新北市",2021-08-08,6843
"856","台北市",2021-08-09,4837
"857","基隆市",2021-08-09,315
"858","新北市",2021-08-09,6844
"859","台北市",2021-08-10,4841
"860","基隆市",2021-08-10,316
"861","新北市",2021-08-10,6848
"862","新北市",2021-08-11,6852
"863","高雄市",2021-08-12,95
"864","台北市",2021-08-12,4842
"865","台北市",2021-08-13,4844
"866","新北市",2021-08-13,6854
"867","台北市",2021-08-14,4845
"868","新北市",2021-08-14,6856
"869","桃園市",2021-08-14,793
"870","台北市",2021-08-15,4846
"871","新北市",2021-08-15,6859
"872","台北市",2021-08-16,4850
"873","新北市",2021-08-16,6864
"874","台北市",2021-08-18,4852
"875","新北市",2021-08-18,6867
"876","台北市",2021-08-19,4853
"877","彰化縣",2021-08-19,274
"878","新北市",2021-08-19,6869
"879","台北市",2021-08-20,4854
"880","新北市",2021-08-20,6870
"881","台北市",2021-08-21,4855
"882","桃園市",2021-08-21,794
"883","雲林縣",2021-08-21,22
"884","新北市",2021-08-22,6873
"885","新北市",2021-08-24,6874
"886","台北市",2021-08-25,4856
"887","新北市",2021-08-25,6877
"888","新北市",2021-08-26,6878
"889","新北市",2021-08-27,6891
"890","台北市",2021-08-28,4857
"891","新北市",2021-08-28,6894
"892","新北市",2021-08-29,6896
"893","台北市",2021-08-30,4858
"894","新北市",2021-08-30,6898
"895","桃園市",2021-08-30,795
"896","台北市",2021-08-31,4860
"897","台北市",2021-09-01,4861
"898","新北市",2021-09-01,6900
"899","新北市",2021-09-02,6901
"900","新北市",2021-09-04,6903
"901","新北市",2021-09-05,6906
"902","台北市",2021-09-06,4862
"903","新北市",2021-09-06,6912
"904","新北市",2021-09-07,6917
"905","桃園市",2021-09-07,796
"906","台北市",2021-09-08,4863
"907","新北市",2021-09-08,6918
"908","台北市",2021-09-09,4864
"909","新北市",2021-09-11,6920
"910","桃園市",2021-09-11,797
"911","新北市",2021-09-12,6921
"912","桃園市",2021-09-12,798
"913","新北市",2021-09-13,6923
"914","台北市",2021-09-15,4866
"915","新北市",2021-09-15,6924
"916","台北市",2021-09-18,4867
"917","台北市",2021-09-19,4868
"918","新北市",2021-09-20,6925
"919","新北市",2021-09-22,6926
"920","台北市",2021-09-27,4869
"921","新北市",2021-09-27,6927
"922","台北市",2021-10-05,4870
"923","新北市",2021-10-09,6928
"924","新北市",2021-10-15,6929
"925","新北市",2021-10-16,6930
"926","台北市",2021-10-19,4871
"927","基隆市",2021-10-20,317
"928","基隆市",2021-10-21,318
"929","台北市",2021-10-24,4872
"930","新北市",2021-10-24,6931
"931","新北市",2021-11-26,6932
"932","新北市",2021-12-06,6933
"933","桃園市",2021-12-09,799
"934","新北市",2021-12-12,6934
"935","桃園市",2021-12-12,800
"936","宜蘭縣",2021-12-13,99
"937","桃園市",2021-12-13,801
"938","桃園市",2021-12-14,802
"939","台北市",2021-12-15,4873
"940","台北市",2021-12-24,4874
"941","新北市",2021-12-25,6935
"942","新北市",2021-12-27,6937
"943","台北市",2021-12-28,4876
"944","基隆市",2021-12-30,319
"945","桃園市",2021-12-30,805
"946","桃園市",2022-01-01,806
"947","台北市",2022-01-02,4877
"948","桃園市",2022-01-02,807
"949","台北市",2022-01-03,4879
"950","桃園市",2022-01-03,810
"951","桃園市",2022-01-04,814
"952","桃園市",2022-01-05,816
"953","桃園市",2022-01-06,821
"954","新北市",2022-01-07,6938
"955","桃園市",2022-01-07,824
"956","桃園市",2022-01-08,830
"957","台北市",2022-01-09,4880
"958","桃園市",2022-01-09,839
"959","台北市",2022-01-10,4881
"960","新北市",2022-01-10,6941
"961","桃園市",2022-01-10,854
"962","新北市",2022-01-11,6942
"963","新竹縣",2022-01-11,111
"964","桃園市",2022-01-11,857
"965","台北市",2022-01-12,4882
"966","新北市",2022-01-12,6943
"967","桃園市",2022-01-12,871
"968","新北市",2022-01-13,6944
"969","新竹市",2022-01-13,44
"970","桃園市",2022-01-13,877
"971","高雄市",2022-01-14,97
"972","台北市",2022-01-14,4883
"973","新竹市",2022-01-14,45
"974","桃園市",2022-01-14,886
"975","高雄市",2022-01-15,99
"976","新北市",2022-01-15,6947
"977","桃園市",2022-01-15,893
"978","高雄市",2022-01-16,101
"979","台北市",2022-01-16,4884
"980","新竹縣",2022-01-16,112
"981","桃園市",2022-01-16,903
"982","高雄市",2022-01-17,104
"983","基隆市",2022-01-17,320
"984","新北市",2022-01-17,6948
"985","桃園市",2022-01-17,912
"986","高雄市",2022-01-18,108
"987","台北市",2022-01-18,4886
"988","宜蘭縣",2022-01-18,100
"989","新北市",2022-01-18,6950
"990","新竹市",2022-01-18,48
"991","桃園市",2022-01-18,923
"992","高雄市",2022-01-19,115
"993","台北市",2022-01-19,4887
"994","桃園市",2022-01-19,938
"995","高雄市",2022-01-20,123
"996","台北市",2022-01-20,4888
"997","新北市",2022-01-20,6951
"998","桃園市",2022-01-20,953
"999","高雄市",2022-01-21,137
"1000","台北市",2022-01-21,4889
"1001","宜蘭縣",2022-01-21,102
"1002","桃園市",2022-01-21,1011
"1003","高雄市",2022-01-22,151
"1004","台北市",2022-01-22,4891
"1005","台南市",2022-01-22,51
"1006","宜蘭縣",2022-01-22,103
"1007","新竹市",2022-01-22,49
"1008","新竹縣",2022-01-22,115
"1009","桃園市",2022-01-22,1031
"1010","高雄市",2022-01-23,156
"1011","宜蘭縣",2022-01-23,104
"1012","桃園市",2022-01-23,1043
"1013","高雄市",2022-01-24,161
"1014","台南市",2022-01-24,52
"1015","新北市",2022-01-24,6952
"1016","桃園市",2022-01-24,1056
"1017","高雄市",2022-01-25,169
"1018","台中市",2022-01-25,208
"1019","台北市",2022-01-25,4894
"1020","台南市",2022-01-25,53
"1021","新北市",2022-01-25,6954
"1022","桃園市",2022-01-25,1066
"1023","高雄市",2022-01-26,174
"1024","台北市",2022-01-26,4895
"1025","台南市",2022-01-26,54
"1026","新北市",2022-01-26,6956
"1027","桃園市",2022-01-26,1082
"1028","高雄市",2022-01-27,178
"1029","台中市",2022-01-27,209
"1030","台北市",2022-01-27,4900
"1031","宜蘭縣",2022-01-27,105
"1032","桃園市",2022-01-27,1093
"1033","高雄市",2022-01-28,188
"1034","台北市",2022-01-28,4902
"1035","桃園市",2022-01-28,1097
"1036","高雄市",2022-01-29,195
"1037","屏東縣",2022-01-29,49
"1038","新北市",2022-01-29,6957
"1039","桃園市",2022-01-29,1110
"1040","高雄市",2022-01-30,203
"1041","台北市",2022-01-30,4904
"1042","新北市",2022-01-30,6958
"1043","桃園市",2022-01-30,1116
"1044","高雄市",2022-01-31,210
"1045","新北市",2022-01-31,6959
"1046","桃園市",2022-01-31,1121
"1047","高雄市",2022-02-01,216
"1048","台北市",2022-02-01,4905
"1049","新北市",2022-02-01,6960
"1050","桃園市",2022-02-01,1124
"1051","高雄市",2022-02-02,231
"1052","台北市",2022-02-02,4906
"1053","新北市",2022-02-02,6961
"1054","桃園市",2022-02-02,1138
"1055","高雄市",2022-02-03,243
"1056","新北市",2022-02-03,6964
"1057","桃園市",2022-02-03,1141
"1058","高雄市",2022-02-04,250
"1059","台北市",2022-02-04,4908
"1060","新北市",2022-02-04,6966
"1061","桃園市",2022-02-04,1155
"1062","高雄市",2022-02-05,254
"1063","新北市",2022-02-05,6970
"1064","桃園市",2022-02-05,1168
"1065","高雄市",2022-02-06,255
"1066","台北市",2022-02-06,4909
"1067","屏東縣",2022-02-06,50
"1068","彰化縣",2022-02-06,275
"1069","新北市",2022-02-06,6972
"1070","桃園市",2022-02-06,1175
"1071","苗栗縣",2022-02-06,550
"1072","高雄市",2022-02-07,258
"1073","台北市",2022-02-07,4912
"1074","屏東縣",2022-02-07,51
"1075","新北市",2022-02-07,6976
"1076","桃園市",2022-02-07,1177
"1077","高雄市",2022-02-08,263
"1078","台北市",2022-02-08,4913
"1079","新北市",2022-02-08,6983
"1080","桃園市",2022-02-08,1189
"1081","苗栗縣",2022-02-08,552
"1082","高雄市",2022-02-09,267
"1083","屏東縣",2022-02-09,52
"1084","新北市",2022-02-09,6986
"1085","桃園市",2022-02-09,1197
"1086","苗栗縣",2022-02-09,553
"1087","高雄市",2022-02-10,272
"1088","台北市",2022-02-10,4915
"1089","新北市",2022-02-10,6994
"1090","桃園市",2022-02-10,1201
"1091","苗栗縣",2022-02-10,554
"1092","高雄市",2022-02-11,274
"1093","台南市",2022-02-11,55
"1094","新北市",2022-02-11,6996
"1095","桃園市",2022-02-11,1202
"1096","高雄市",2022-02-12,275
"1097","新北市",2022-02-12,7003
"1098","新竹縣",2022-02-12,116
"1099","桃園市",2022-02-12,1203
"1100","苗栗縣",2022-02-12,557
"1101","高雄市",2022-02-13,278
"1102","桃園市",2022-02-13,1206
"1103","苗栗縣",2022-02-13,558
"1104","高雄市",2022-02-14,279
"1105","台北市",2022-02-14,4917
"1106","新北市",2022-02-14,7006
"1107","高雄市",2022-02-15,283
"1108","台北市",2022-02-15,4919
"1109","台南市",2022-02-15,57
"1110","新北市",2022-02-15,7009
"1111","桃園市",2022-02-15,1207
"1112","苗栗縣",2022-02-15,560
"1113","高雄市",2022-02-16,285
"1114","台北市",2022-02-16,4921
"1115","新北市",2022-02-16,7016
"1116","高雄市",2022-02-17,286
"1117","台北市",2022-02-17,4923
"1118","台南市",2022-02-17,61
"1119","宜蘭縣",2022-02-17,106
"1120","新北市",2022-02-17,7025
"1121","桃園市",2022-02-17,1209
"1122","台北市",2022-02-18,4928
"1123","新北市",2022-02-18,7029
"1124","桃園市",2022-02-18,1210
"1125","新北市",2022-02-19,7032
"1126","桃園市",2022-02-19,1211
"1127","苗栗縣",2022-02-19,563
"1128","高雄市",2022-02-20,288
"1129","新北市",2022-02-20,7034
"1130","桃園市",2022-02-20,1212
"1131","高雄市",2022-02-21,289
"1132","台北市",2022-02-21,4929
"1133","新北市",2022-02-21,7037
"1134","桃園市",2022-02-21,1213
"1135","新北市",2022-02-22,7041
"1136","桃園市",2022-02-22,1217
"1137","台北市",2022-02-23,4930
"1138","宜蘭縣",2022-02-23,107
"1139","新竹縣",2022-02-23,117
"1140","桃園市",2022-02-23,1218
"1141","高雄市",2022-02-24,290
"1142","台中市",2022-02-24,210
"1143","宜蘭縣",2022-02-24,108
"1144","新北市",2022-02-24,7043
"1145","新竹縣",2022-02-24,119
"1146","桃園市",2022-02-24,1220
"1147","新北市",2022-02-25,7044
"1148","桃園市",2022-02-25,1222
"1149","桃園市",2022-02-26,1226
"1150","台南市",2022-02-27,63
"1151","新北市",2022-02-27,7046
"1152","桃園市",2022-02-27,1227
"1153","台南市",2022-02-28,64
"1154","桃園市",2022-02-28,1234
"1155","高雄市",2022-03-01,291
"1156","台南市",2022-03-01,65
"1157","桃園市",2022-03-01,1236
"1158","彰化縣",2022-03-02,277
"1159","新北市",2022-03-02,7047
"1160","桃園市",2022-03-02,1239
"1161","高雄市",2022-03-03,292
"1162","桃園市",2022-03-03,1241
"1163","高雄市",2022-03-04,294
"1164","台南市",2022-03-04,66
"1165","桃園市",2022-03-04,1243
"1166","台南市",2022-03-05,68
"1167","台南市",2022-03-06,70
"1168","高雄市",2022-03-07,296
"1169","台南市",2022-03-07,75
"1170","宜蘭縣",2022-03-07,110
"1171","高雄市",2022-03-08,297
"1172","台南市",2022-03-08,76
"1173","台北市",2022-03-09,4931
"1174","台南市",2022-03-09,77
"1175","新北市",2022-03-09,7048
"1176","台北市",2022-03-10,4932
"1177","台南市",2022-03-10,79
"1178","台北市",2022-03-11,4934
"1179","台南市",2022-03-11,80
"1180","台東縣",2022-03-11,24
"1181","新北市",2022-03-11,7050
"1182","台北市",2022-03-12,4935
"1183","台南市",2022-03-12,81
"1184","台東縣",2022-03-13,26
"1185","基隆市",2022-03-13,321
"1186","宜蘭縣",2022-03-13,111
"1187","雲林縣",2022-03-13,23
"1188","台東縣",2022-03-14,27
"1189","嘉義市",2022-03-14,11
"1190","新北市",2022-03-14,7051
"1191","嘉義市",2022-03-15,12
"1192","新北市",2022-03-15,7052
"1193","新竹縣",2022-03-15,120
"1194","桃園市",2022-03-15,1247
"1195","雲林縣",2022-03-15,24
"1196","嘉義縣",2022-03-16,34
"1197","桃園市",2022-03-16,1249
"1198","雲林縣",2022-03-16,25
"1199","高雄市",2022-03-17,298
"1200","台北市",2022-03-17,4936
"1201","台東縣",2022-03-17,28
"1202","雲林縣",2022-03-17,26
"1203","台南市",2022-03-18,82
"1204","嘉義市",2022-03-18,14
"1205","嘉義縣",2022-03-18,35
"1206","基隆市",2022-03-18,322
"1207","台南市",2022-03-19,83
"1208","嘉義縣",2022-03-19,37
"1209","基隆市",2022-03-19,323
"1210","高雄市",2022-03-20,299
"1211","台北市",2022-03-20,4938
"1212","台南市",2022-03-20,84
"1213","嘉義縣",2022-03-20,38
"1214","新北市",2022-03-20,7055
"1215","高雄市",2022-03-21,301
"1216","台北市",2022-03-21,4943
"1217","台南市",2022-03-21,85
"1218","台東縣",2022-03-21,30
"1219","基隆市",2022-03-21,324
"1220","新北市",2022-03-21,7056
"1221","高雄市",2022-03-22,305
"1222","台北市",2022-03-22,4944
"1223","台南市",2022-03-22,86
"1224","台東縣",2022-03-22,31
"1225","基隆市",2022-03-22,326
"1226","高雄市",2022-03-23,309
"1227","台北市",2022-03-23,4945
"1228","基隆市",2022-03-23,327
"1229","新北市",2022-03-23,7061
"1230","新竹縣",2022-03-23,121
"1231","雲林縣",2022-03-23,28
