"","county","date","cases"
"1232","高雄市",2022-03-24,311
"1233","基隆市",2022-03-24,330
"1234","新北市",2022-03-24,7064
"1235","高雄市",2022-03-25,314
"1236","台北市",2022-03-25,4947
"1237","台東縣",2022-03-25,32
"1238","基隆市",2022-03-25,339
"1239","彰化縣",2022-03-25,278
"1240","新北市",2022-03-25,7078
"1241","新竹縣",2022-03-25,122
"1242","桃園市",2022-03-25,1250
"1243","高雄市",2022-03-26,316
"1244","基隆市",2022-03-26,352
"1245","彰化縣",2022-03-26,279
"1246","新北市",2022-03-26,7095
"1247","新竹市",2022-03-26,51
"1248","新竹縣",2022-03-26,126
"1249","桃園市",2022-03-26,1253
"1250","花蓮縣",2022-03-26,69
"1251","雲林縣",2022-03-26,29
"1252","高雄市",2022-03-27,320
"1253","台北市",2022-03-27,4950
"1254","台東縣",2022-03-27,35
"1255","基隆市",2022-03-27,372
"1256","新北市",2022-03-27,7112
"1257","新竹縣",2022-03-27,179
"1258","桃園市",2022-03-27,1257
"1259","高雄市",2022-03-28,326
"1260","台中市",2022-03-28,212
"1261","台北市",2022-03-28,4957
"1262","台東縣",2022-03-28,37
"1263","基隆市",2022-03-28,392
"1264","彰化縣",2022-03-28,280
"1265","新北市",2022-03-28,7132
"1266","新竹市",2022-03-28,52
"1267","桃園市",2022-03-28,1271
"1268","高雄市",2022-03-29,327
"1269","台中市",2022-03-29,213
"1270","台北市",2022-03-29,4966
"1271","台南市",2022-03-29,88
"1272","台東縣",2022-03-29,38
"1273","基隆市",2022-03-29,412
"1274","宜蘭縣",2022-03-29,113
"1275","新北市",2022-03-29,7155
"1276","新竹市",2022-03-29,54
"1277","新竹縣",2022-03-29,180
"1278","桃園市",2022-03-29,1282
"1279","花蓮縣",2022-03-29,70
"1280","高雄市",2022-03-30,333
"1281","台北市",2022-03-30,4986
"1282","台南市",2022-03-30,89
"1283","台東縣",2022-03-30,39
"1284","嘉義縣",2022-03-30,40
"1285","基隆市",2022-03-30,429
"1286","宜蘭縣",2022-03-30,115
"1287","新北市",2022-03-30,7182
"1288","新竹縣",2022-03-30,182
"1289","桃園市",2022-03-30,1299
"1290","花蓮縣",2022-03-30,73
"1291","金門縣",2022-03-30,1
"1292","雲林縣",2022-03-30,30
"1293","高雄市",2022-03-31,335
"1294","台中市",2022-03-31,214
"1295","台北市",2022-03-31,5011
"1296","台南市",2022-03-31,90
"1297","基隆市",2022-03-31,454
"1298","宜蘭縣",2022-03-31,119
"1299","彰化縣",2022-03-31,284
"1300","新北市",2022-03-31,7231
"1301","新竹市",2022-03-31,56
"1302","新竹縣",2022-03-31,183
"1303","桃園市",2022-03-31,1313
"1304","花蓮縣",2022-03-31,75
"1305","高雄市",2022-04-01,338
"1306","台中市",2022-04-01,216
"1307","台北市",2022-04-01,5033
"1308","台南市",2022-04-01,91
"1309","台東縣",2022-04-01,40
"1310","基隆市",2022-04-01,508
"1311","宜蘭縣",2022-04-01,128
"1312","屏東縣",2022-04-01,53
"1313","彰化縣",2022-04-01,286
"1314","新北市",2022-04-01,7302
"1315","新竹市",2022-04-01,60
"1316","新竹縣",2022-04-01,188
"1317","桃園市",2022-04-01,1346
"1318","花蓮縣",2022-04-01,81
"1319","金門縣",2022-04-01,2
"1320","高雄市",2022-04-02,349
"1321","台中市",2022-04-02,218
"1322","台北市",2022-04-02,5051
"1323","台南市",2022-04-02,99
"1324","基隆市",2022-04-02,539
"1325","宜蘭縣",2022-04-02,134
"1326","屏東縣",2022-04-02,56
"1327","新北市",2022-04-02,7378
"1328","新竹縣",2022-04-02,198
"1329","桃園市",2022-04-02,1364
"1330","花蓮縣",2022-04-02,83
"1331","苗栗縣",2022-04-02,564
"1332","金門縣",2022-04-02,3
"1333","雲林縣",2022-04-02,32
"1334","高雄市",2022-04-03,354
"1335","台中市",2022-04-03,221
"1336","台北市",2022-04-03,5075
"1337","台東縣",2022-04-03,41
"1338","基隆市",2022-04-03,563
"1339","宜蘭縣",2022-04-03,139
"1340","屏東縣",2022-04-03,57
"1341","彰化縣",2022-04-03,287
"1342","新北市",2022-04-03,7453
"1343","新竹市",2022-04-03,63
"1344","新竹縣",2022-04-03,206
"1345","桃園市",2022-04-03,1383
"1346","花蓮縣",2022-04-03,86
"1347","金門縣",2022-04-03,4
"1348","高雄市",2022-04-04,365
"1349","台中市",2022-04-04,224
"1350","台北市",2022-04-04,5113
"1351","台南市",2022-04-04,105
"1352","嘉義縣",2022-04-04,41
"1353","基隆市",2022-04-04,603
"1354","宜蘭縣",2022-04-04,143
"1355","彰化縣",2022-04-04,289
"1356","新北市",2022-04-04,7564
"1357","新竹市",2022-04-04,69
"1358","新竹縣",2022-04-04,224
"1359","桃園市",2022-04-04,1392
"1360","花蓮縣",2022-04-04,99
"1361","高雄市",2022-04-05,413
"1362","台中市",2022-04-05,227
"1363","台北市",2022-04-05,5177
"1364","台南市",2022-04-05,115
"1365","嘉義縣",2022-04-05,46
"1366","基隆市",2022-04-05,634
"1367","宜蘭縣",2022-04-05,146
"1368","屏東縣",2022-04-05,59
"1369","彰化縣",2022-04-05,291
"1370","新北市",2022-04-05,7661
"1371","新竹市",2022-04-05,77
"1372","新竹縣",2022-04-05,240
"1373","桃園市",2022-04-05,1424
"1374","花蓮縣",2022-04-05,107
"1375","苗栗縣",2022-04-05,567
"1376","雲林縣",2022-04-05,34
"1377","高雄市",2022-04-06,444
"1378","台中市",2022-04-06,236
"1379","台北市",2022-04-06,5258
"1380","台南市",2022-04-06,118
"1381","嘉義縣",2022-04-06,48
"1382","基隆市",2022-04-06,669
"1383","宜蘭縣",2022-04-06,148
"1384","屏東縣",2022-04-06,64
"1385","彰化縣",2022-04-06,293
"1386","新北市",2022-04-06,7797
"1387","新竹市",2022-04-06,83
"1388","新竹縣",2022-04-06,249
"1389","桃園市",2022-04-06,1452
"1390","花蓮縣",2022-04-06,131
"1391","苗栗縣",2022-04-06,568
"1392","雲林縣",2022-04-06,35
"1393","南投縣",2022-04-07,39
"1394","高雄市",2022-04-07,489
"1395","台中市",2022-04-07,245
"1396","台北市",2022-04-07,5328
"1397","台南市",2022-04-07,123
"1398","台東縣",2022-04-07,42
"1399","嘉義市",2022-04-07,18
"1400","嘉義縣",2022-04-07,51
"1401","基隆市",2022-04-07,690
"1402","宜蘭縣",2022-04-07,154
"1403","屏東縣",2022-04-07,73
"1404","彰化縣",2022-04-07,296
"1405","新北市",2022-04-07,7937
"1406","新竹市",2022-04-07,90
"1407","新竹縣",2022-04-07,260
"1408","桃園市",2022-04-07,1483
"1409","花蓮縣",2022-04-07,158
"1410","苗栗縣",2022-04-07,572
"1411","雲林縣",2022-04-07,38
"1412","南投縣",2022-04-08,41
"1413","高雄市",2022-04-08,524
"1414","台中市",2022-04-08,260
"1415","台北市",2022-04-08,5400
"1416","台南市",2022-04-08,130
"1417","台東縣",2022-04-08,43
"1418","嘉義市",2022-04-08,20
"1419","嘉義縣",2022-04-08,59
"1420","基隆市",2022-04-08,729
"1421","宜蘭縣",2022-04-08,158
"1422","屏東縣",2022-04-08,85
"1423","彰化縣",2022-04-08,299
"1424","新北市",2022-04-08,8063
"1425","新竹市",2022-04-08,95
"1426","新竹縣",2022-04-08,276
"1427","桃園市",2022-04-08,1547
"1428","花蓮縣",2022-04-08,180
"1429","雲林縣",2022-04-08,39
"1430","南投縣",2022-04-09,42
"1431","高雄市",2022-04-09,552
"1432","台中市",2022-04-09,266
"1433","台北市",2022-04-09,5492
"1434","台南市",2022-04-09,144
"1435","嘉義市",2022-04-09,24
"1436","嘉義縣",2022-04-09,68
"1437","基隆市",2022-04-09,768
"1438","宜蘭縣",2022-04-09,177
"1439","屏東縣",2022-04-09,113
"1440","彰化縣",2022-04-09,303
"1441","新北市",2022-04-09,8231
"1442","新竹市",2022-04-09,105
"1443","新竹縣",2022-04-09,298
"1444","桃園市",2022-04-09,1594
"1445","花蓮縣",2022-04-09,189
"1446","苗栗縣",2022-04-09,573
"1447","雲林縣",2022-04-09,42
"1448","高雄市",2022-04-10,592
"1449","台中市",2022-04-10,283
"1450","台北市",2022-04-10,5607
"1451","台南市",2022-04-10,151
"1452","台東縣",2022-04-10,46
"1453","基隆市",2022-04-10,802
"1454","宜蘭縣",2022-04-10,188
"1455","屏東縣",2022-04-10,126
"1456","彰化縣",2022-04-10,308
"1457","新北市",2022-04-10,8392
"1458","新竹市",2022-04-10,110
"1459","新竹縣",2022-04-10,308
"1460","桃園市",2022-04-10,1644
"1461","花蓮縣",2022-04-10,215
"1462","苗栗縣",2022-04-10,577
"1463","雲林縣",2022-04-10,46
"1464","高雄市",2022-04-11,651
"1465","台中市",2022-04-11,310
"1466","台北市",2022-04-11,5741
"1467","台南市",2022-04-11,164
"1468","台東縣",2022-04-11,47
"1469","嘉義市",2022-04-11,28
"1470","嘉義縣",2022-04-11,72
"1471","基隆市",2022-04-11,841
"1472","宜蘭縣",2022-04-11,197
"1473","屏東縣",2022-04-11,135
"1474","彰化縣",2022-04-11,310
"1475","新北市",2022-04-11,8594
"1476","新竹市",2022-04-11,120
"1477","新竹縣",2022-04-11,319
"1478","桃園市",2022-04-11,1718
"1479","花蓮縣",2022-04-11,251
"1480","苗栗縣",2022-04-11,580
"1481","雲林縣",2022-04-11,48
"1482","南投縣",2022-04-12,45
"1483","高雄市",2022-04-12,691
"1484","台中市",2022-04-12,331
"1485","台北市",2022-04-12,5900
"1486","台南市",2022-04-12,178
"1487","台東縣",2022-04-12,52
"1488","嘉義市",2022-04-12,29
"1489","嘉義縣",2022-04-12,74
"1490","基隆市",2022-04-12,885
"1491","宜蘭縣",2022-04-12,216
"1492","屏東縣",2022-04-12,152
"1493","彰化縣",2022-04-12,316
"1494","新北市",2022-04-12,8859
"1495","新竹市",2022-04-12,129
"1496","新竹縣",2022-04-12,333
"1497","桃園市",2022-04-12,1788
"1498","花蓮縣",2022-04-12,296
"1499","苗栗縣",2022-04-12,585
"1500","雲林縣",2022-04-12,49
"1501","南投縣",2022-04-13,48
"1502","高雄市",2022-04-13,745
"1503","台中市",2022-04-13,368
"1504","台北市",2022-04-13,6038
"1505","台南市",2022-04-13,199
"1506","台東縣",2022-04-13,56
"1507","嘉義市",2022-04-13,30
"1508","嘉義縣",2022-04-13,76
"1509","基隆市",2022-04-13,953
"1510","宜蘭縣",2022-04-13,234
"1511","屏東縣",2022-04-13,159
"1512","彰化縣",2022-04-13,326
"1513","新北市",2022-04-13,9204
"1514","新竹市",2022-04-13,143
"1515","新竹縣",2022-04-13,351
"1516","桃園市",2022-04-13,1929
"1517","花蓮縣",2022-04-13,351
"1518","苗栗縣",2022-04-13,589
"1519","金門縣",2022-04-13,5
"1520","雲林縣",2022-04-13,50
"1521","南投縣",2022-04-14,51
"1522","高雄市",2022-04-14,796
"1523","台中市",2022-04-14,402
"1524","台北市",2022-04-14,6217
"1525","台南市",2022-04-14,226
"1526","台東縣",2022-04-14,77
"1527","嘉義市",2022-04-14,32
"1528","嘉義縣",2022-04-14,78
"1529","基隆市",2022-04-14,1030
"1530","宜蘭縣",2022-04-14,269
"1531","屏東縣",2022-04-14,183
"1532","彰化縣",2022-04-14,331
"1533","新北市",2022-04-14,9579
"1534","新竹市",2022-04-14,163
"1535","新竹縣",2022-04-14,370
"1536","桃園市",2022-04-14,2185
"1537","花蓮縣",2022-04-14,495
"1538","苗栗縣",2022-04-14,606
"1539","雲林縣",2022-04-14,52
"1540","南投縣",2022-04-15,56
"1541","高雄市",2022-04-15,853
"1542","台中市",2022-04-15,447
"1543","台北市",2022-04-15,6415
"1544","台南市",2022-04-15,254
"1545","台東縣",2022-04-15,95
"1546","嘉義市",2022-04-15,34
"1547","基隆市",2022-04-15,1105
"1548","宜蘭縣",2022-04-15,317
"1549","屏東縣",2022-04-15,190
"1550","彰化縣",2022-04-15,339
"1551","新北市",2022-04-15,10046
"1552","新竹市",2022-04-15,180
"1553","新竹縣",2022-04-15,389
"1554","桃園市",2022-04-15,2394
"1555","花蓮縣",2022-04-15,578
"1556","苗栗縣",2022-04-15,611
"1557","連江縣",2022-04-15,7
"1558","雲林縣",2022-04-15,62
"1559","南投縣",2022-04-16,59
"1560","高雄市",2022-04-16,884
"1561","台中市",2022-04-16,488
"1562","台北市",2022-04-16,6681
"1563","台南市",2022-04-16,268
"1564","台東縣",2022-04-16,110
"1565","嘉義縣",2022-04-16,80
"1566","基隆市",2022-04-16,1225
"1567","宜蘭縣",2022-04-16,386
"1568","屏東縣",2022-04-16,207
"1569","彰化縣",2022-04-16,345
"1570","新北市",2022-04-16,10456
"1571","新竹市",2022-04-16,193
"1572","新竹縣",2022-04-16,403
"1573","桃園市",2022-04-16,2591
"1574","澎湖縣",2022-04-16,6
"1575","花蓮縣",2022-04-16,691
"1576","苗栗縣",2022-04-16,619
"1577","雲林縣",2022-04-16,66
"1578","南投縣",2022-04-17,65
"1579","高雄市",2022-04-17,920
"1580","台中市",2022-04-17,544
"1581","台北市",2022-04-17,6934
"1582","台南市",2022-04-17,293
"1583","台東縣",2022-04-17,121
"1584","嘉義市",2022-04-17,35
"1585","嘉義縣",2022-04-17,90
"1586","基隆市",2022-04-17,1350
"1587","宜蘭縣",2022-04-17,455
"1588","屏東縣",2022-04-17,230
"1589","彰化縣",2022-04-17,357
"1590","新北市",2022-04-17,10959
"1591","新竹市",2022-04-17,208
"1592","新竹縣",2022-04-17,412
"1593","桃園市",2022-04-17,2840
"1594","澎湖縣",2022-04-17,7
"1595","花蓮縣",2022-04-17,761
"1596","苗栗縣",2022-04-17,622
"1597","金門縣",2022-04-17,6
"1598","雲林縣",2022-04-17,77
"1599","南投縣",2022-04-18,71
"1600","高雄市",2022-04-18,1021
"1601","台中市",2022-04-18,623
"1602","台北市",2022-04-18,7284
"1603","台南市",2022-04-18,339
"1604","台東縣",2022-04-18,130
"1605","嘉義市",2022-04-18,41
"1606","嘉義縣",2022-04-18,92
"1607","基隆市",2022-04-18,1484
"1608","宜蘭縣",2022-04-18,520
"1609","屏東縣",2022-04-18,245
"1610","彰化縣",2022-04-18,383
"1611","新北市",2022-04-18,11721
"1612","新竹市",2022-04-18,233
"1613","新竹縣",2022-04-18,438
"1614","桃園市",2022-04-18,3173
"1615","澎湖縣",2022-04-18,8
"1616","花蓮縣",2022-04-18,851
"1617","苗栗縣",2022-04-18,635
"1618","連江縣",2022-04-18,10
"1619","雲林縣",2022-04-18,93
"1620","南投縣",2022-04-19,82
"1621","高雄市",2022-04-19,1101
"1622","台中市",2022-04-19,738
"1623","台北市",2022-04-19,7776
"1624","台南市",2022-04-19,372
"1625","台東縣",2022-04-19,154
"1626","嘉義市",2022-04-19,45
"1627","嘉義縣",2022-04-19,95
"1628","基隆市",2022-04-19,1659
"1629","宜蘭縣",2022-04-19,610
"1630","屏東縣",2022-04-19,279
"1631","彰化縣",2022-04-19,405
"1632","新北市",2022-04-19,12655
"1633","新竹市",2022-04-19,250
"1634","新竹縣",2022-04-19,465
"1635","桃園市",2022-04-19,3651
"1636","花蓮縣",2022-04-19,920
"1637","苗栗縣",2022-04-19,651
"1638","連江縣",2022-04-19,11
"1639","雲林縣",2022-04-19,122
"1640","南投縣",2022-04-20,95
"1641","高雄市",2022-04-20,1195
"1642","台中市",2022-04-20,892
"1643","台北市",2022-04-20,8410
"1644","台南市",2022-04-20,438
"1645","台東縣",2022-04-20,167
"1646","嘉義市",2022-04-20,49
"1647","嘉義縣",2022-04-20,108
"1648","基隆市",2022-04-20,1904
"1649","宜蘭縣",2022-04-20,687
"1650","屏東縣",2022-04-20,311
"1651","彰化縣",2022-04-20,453
"1652","新北市",2022-04-20,13774
"1653","新竹市",2022-04-20,274
"1654","新竹縣",2022-04-20,506
"1655","桃園市",2022-04-20,4091
"1656","澎湖縣",2022-04-20,11
"1657","花蓮縣",2022-04-20,1022
"1658","苗栗縣",2022-04-20,666
"1659","連江縣",2022-04-20,13
"1660","金門縣",2022-04-20,8
"1661","雲林縣",2022-04-20,164
"1662","南投縣",2022-04-21,107
"1663","高雄市",2022-04-21,1327
"1664","台中市",2022-04-21,1105
"1665","台北市",2022-04-21,9174
"1666","台南市",2022-04-21,490
"1667","台東縣",2022-04-21,201
"1668","嘉義市",2022-04-21,50
"1669","嘉義縣",2022-04-21,112
"1670","基隆市",2022-04-21,2146
"1671","宜蘭縣",2022-04-21,766
"1672","屏東縣",2022-04-21,337
"1673","彰化縣",2022-04-21,503
"1674","新北市",2022-04-21,15241
"1675","新竹市",2022-04-21,307
"1676","新竹縣",2022-04-21,564
"1677","桃園市",2022-04-21,4788
"1678","澎湖縣",2022-04-21,12
"1679","花蓮縣",2022-04-21,1126
"1680","苗栗縣",2022-04-21,699
"1681","連江縣",2022-04-21,16
"1682","金門縣",2022-04-21,13
"1683","雲林縣",2022-04-21,221
"1684","南投縣",2022-04-22,126
"1685","高雄市",2022-04-22,1450
"1686","台中市",2022-04-22,1324
"1687","台北市",2022-04-22,10179
"1688","台南市",2022-04-22,561
"1689","台東縣",2022-04-22,224
"1690","嘉義市",2022-04-22,64
"1691","嘉義縣",2022-04-22,115
"1692","基隆市",2022-04-22,2385
"1693","宜蘭縣",2022-04-22,873
"1694","屏東縣",2022-04-22,359
"1695","彰化縣",2022-04-22,542
"1696","新北市",2022-04-22,16981
"1697","新竹市",2022-04-22,355
"1698","新竹縣",2022-04-22,626
"1699","桃園市",2022-04-22,5391
"1700","澎湖縣",2022-04-22,15
"1701","花蓮縣",2022-04-22,1267
"1702","苗栗縣",2022-04-22,724
"1703","金門縣",2022-04-22,19
"1704","雲林縣",2022-04-22,261
"1705","南投縣",2022-04-23,140
"1706","高雄市",2022-04-23,1615
"1707","台中市",2022-04-23,1520
"1708","台北市",2022-04-23,11235
"1709","台南市",2022-04-23,627
"1710","台東縣",2022-04-23,260
"1711","嘉義市",2022-04-23,77
"1712","嘉義縣",2022-04-23,137
"1713","基隆市",2022-04-23,2705
"1714","宜蘭縣",2022-04-23,1010
"1715","屏東縣",2022-04-23,401
"1716","彰化縣",2022-04-23,611
"1717","新北市",2022-04-23,18869
"1718","新竹市",2022-04-23,402
"1719","新竹縣",2022-04-23,701
"1720","桃園市",2022-04-23,6563
"1721","澎湖縣",2022-04-23,17
"1722","花蓮縣",2022-04-23,1472
"1723","苗栗縣",2022-04-23,749
"1724","連江縣",2022-04-23,18
"1725","金門縣",2022-04-23,21
"1726","雲林縣",2022-04-23,288
"1727","南投縣",2022-04-24,158
"1728","高雄市",2022-04-24,1756
"1729","台中市",2022-04-24,1798
"1730","台北市",2022-04-24,12279
"1731","台南市",2022-04-24,708
"1732","台東縣",2022-04-24,291
"1733","嘉義市",2022-04-24,85
"1734","嘉義縣",2022-04-24,153
"1735","基隆市",2022-04-24,3079
"1736","宜蘭縣",2022-04-24,1321
"1737","屏東縣",2022-04-24,448
"1738","彰化縣",2022-04-24,671
"1739","新北市",2022-04-24,20989
"1740","新竹市",2022-04-24,452
"1741","新竹縣",2022-04-24,762
"1742","桃園市",2022-04-24,7558
"1743","澎湖縣",2022-04-24,20
"1744","花蓮縣",2022-04-24,1665
"1745","苗栗縣",2022-04-24,780
"1746","連江縣",2022-04-24,19
"1747","金門縣",2022-04-24,25
"1748","雲林縣",2022-04-24,312
"1749","南投縣",2022-04-25,181
"1750","高雄市",2022-04-25,2041
"1751","台中市",2022-04-25,2227
"1752","台北市",2022-04-25,13863
"1753","台南市",2022-04-25,845
"1754","台東縣",2022-04-25,323
"1755","嘉義市",2022-04-25,92
"1756","嘉義縣",2022-04-25,174
"1757","基隆市",2022-04-25,3512
"1758","宜蘭縣",2022-04-25,1483
"1759","屏東縣",2022-04-25,510
"1760","彰化縣",2022-04-25,771
"1761","新北市",2022-04-25,23664
"1762","新竹市",2022-04-25,533
"1763","新竹縣",2022-04-25,889
"1764","桃園市",2022-04-25,9120
"1765","澎湖縣",2022-04-25,26
"1766","花蓮縣",2022-04-25,1927
"1767","苗栗縣",2022-04-25,821
"1768","連江縣",2022-04-25,22
"1769","金門縣",2022-04-25,35
"1770","雲林縣",2022-04-25,366
"1771","南投縣",2022-04-26,230
"1772","高雄市",2022-04-26,2373
"1773","台中市",2022-04-26,2811
"1774","台北市",2022-04-26,15603
"1775","台南市",2022-04-26,1036
"1776","台東縣",2022-04-26,367
"1777","嘉義市",2022-04-26,112
"1778","嘉義縣",2022-04-26,210
"1779","基隆市",2022-04-26,3995
"1780","宜蘭縣",2022-04-26,1645
"1781","屏東縣",2022-04-26,597
"1782","彰化縣",2022-04-26,895
"1783","新北市",2022-04-26,27343
"1784","新竹市",2022-04-26,634
"1785","新竹縣",2022-04-26,999
"1786","桃園市",2022-04-26,10739
"1787","澎湖縣",2022-04-26,32
"1788","花蓮縣",2022-04-26,2220
"1789","苗栗縣",2022-04-26,891
"1790","連江縣",2022-04-26,28
"1791","金門縣",2022-04-26,41
"1792","雲林縣",2022-04-26,443
"1793","南投縣",2022-04-27,285
"1794","高雄市",2022-04-27,2750
"1795","台中市",2022-04-27,3447
"1796","台北市",2022-04-27,18057
"1797","台南市",2022-04-27,1245
"1798","台東縣",2022-04-27,426
"1799","嘉義市",2022-04-27,128
"1800","嘉義縣",2022-04-27,238
"1801","基隆市",2022-04-27,4589
"1802","宜蘭縣",2022-04-27,1843
"1803","屏東縣",2022-04-27,692
"1804","彰化縣",2022-04-27,1028
"1805","新北市",2022-04-27,32227
"1806","新竹市",2022-04-27,750
"1807","新竹縣",2022-04-27,1145
"1808","桃園市",2022-04-27,12800
"1809","澎湖縣",2022-04-27,40
"1810","花蓮縣",2022-04-27,2445
"1811","苗栗縣",2022-04-27,954
"1812","連江縣",2022-04-27,32
"1813","金門縣",2022-04-27,44
"1814","雲林縣",2022-04-27,522
"1815","南投縣",2022-04-28,344
"1816","高雄市",2022-04-28,3191
"1817","台中市",2022-04-28,4129
"1818","台北市",2022-04-28,20845
"1819","台南市",2022-04-28,1507
"1820","台東縣",2022-04-28,476
"1821","嘉義市",2022-04-28,162
"1822","嘉義縣",2022-04-28,272
