"","county","date","cases"
"1823","基隆市",2022-04-28,5270
"1824","宜蘭縣",2022-04-28,2081
"1825","屏東縣",2022-04-28,815
"1826","彰化縣",2022-04-28,1219
"1827","新北市",2022-04-28,37418
"1828","新竹市",2022-04-28,861
"1829","新竹縣",2022-04-28,1302
"1830","桃園市",2022-04-28,14980
"1831","澎湖縣",2022-04-28,44
"1832","花蓮縣",2022-04-28,2658
"1833","苗栗縣",2022-04-28,1017
"1834","連江縣",2022-04-28,37
"1835","金門縣",2022-04-28,53
"1836","雲林縣",2022-04-28,648
"1837","南投縣",2022-04-29,393
"1838","高雄市",2022-04-29,3687
"1839","台中市",2022-04-29,5052
"1840","台北市",2022-04-29,24124
"1841","台南市",2022-04-29,1873
"1842","台東縣",2022-04-29,532
"1843","嘉義市",2022-04-29,207
"1844","嘉義縣",2022-04-29,355
"1845","基隆市",2022-04-29,5935
"1846","宜蘭縣",2022-04-29,2358
"1847","屏東縣",2022-04-29,961
"1848","彰化縣",2022-04-29,1416
"1849","新北市",2022-04-29,43240
"1850","新竹市",2022-04-29,979
"1851","新竹縣",2022-04-29,1526
"1852","桃園市",2022-04-29,17073
"1853","澎湖縣",2022-04-29,59
"1854","花蓮縣",2022-04-29,2941
"1855","苗栗縣",2022-04-29,1106
"1856","連江縣",2022-04-29,38
"1857","金門縣",2022-04-29,61
"1858","雲林縣",2022-04-29,818
"1859","南投縣",2022-04-30,461
"1860","高雄市",2022-04-30,4274
"1861","台中市",2022-04-30,6212
"1862","台北市",2022-04-30,27900
"1863","台南市",2022-04-30,2280
"1864","台東縣",2022-04-30,624
"1865","嘉義市",2022-04-30,251
"1866","嘉義縣",2022-04-30,413
"1867","基隆市",2022-04-30,6765
"1868","宜蘭縣",2022-04-30,2680
"1869","屏東縣",2022-04-30,1164
"1870","彰化縣",2022-04-30,1651
"1871","新北市",2022-04-30,49596
"1872","新竹市",2022-04-30,1123
"1873","新竹縣",2022-04-30,1751
"1874","桃園市",2022-04-30,20049
"1875","澎湖縣",2022-04-30,78
"1876","花蓮縣",2022-04-30,3243
"1877","苗栗縣",2022-04-30,1185
"1878","連江縣",2022-04-30,47
"1879","金門縣",2022-04-30,81
"1880","雲林縣",2022-04-30,953
"1881","南投縣",2022-05-01,557
"1882","高雄市",2022-05-01,5117
"1883","台中市",2022-05-01,7683
"1884","台北市",2022-05-01,31846
"1885","台南市",2022-05-01,2840
"1886","台東縣",2022-05-01,705
"1887","嘉義市",2022-05-01,319
"1888","嘉義縣",2022-05-01,500
"1889","基隆市",2022-05-01,7928
"1890","宜蘭縣",2022-05-01,2949
"1891","屏東縣",2022-05-01,1439
"1892","彰化縣",2022-05-01,1871
"1893","新北市",2022-05-01,57618
"1894","新竹市",2022-05-01,1215
"1895","新竹縣",2022-05-01,2086
"1896","桃園市",2022-05-01,23359
"1897","澎湖縣",2022-05-01,89
"1898","花蓮縣",2022-05-01,3620
"1899","苗栗縣",2022-05-01,1306
"1900","連江縣",2022-05-01,54
"1901","金門縣",2022-05-01,91
"1902","雲林縣",2022-05-01,1141
"1903","南投縣",2022-05-02,658
"1904","高雄市",2022-05-02,6132
"1905","台中市",2022-05-02,9372
"1906","台北市",2022-05-02,36734
"1907","台南市",2022-05-02,3473
"1908","台東縣",2022-05-02,806
"1909","嘉義市",2022-05-02,411
"1910","嘉義縣",2022-05-02,618
"1911","基隆市",2022-05-02,9063
"1912","宜蘭縣",2022-05-02,3595
"1913","屏東縣",2022-05-02,1755
"1914","彰化縣",2022-05-02,2131
"1915","新北市",2022-05-02,67353
"1916","新竹市",2022-05-02,1345
"1917","新竹縣",2022-05-02,2407
"1918","桃園市",2022-05-02,26698
"1919","澎湖縣",2022-05-02,121
"1920","花蓮縣",2022-05-02,4138
"1921","苗栗縣",2022-05-02,1466
"1922","連江縣",2022-05-02,57
"1923","金門縣",2022-05-02,96
"1924","雲林縣",2022-05-02,1348
"1925","南投縣",2022-05-03,835
"1926","高雄市",2022-05-03,7470
"1927","台中市",2022-05-03,11263
"1928","台北市",2022-05-03,42193
"1929","台南市",2022-05-03,4136
"1930","台東縣",2022-05-03,914
"1931","嘉義市",2022-05-03,482
"1932","嘉義縣",2022-05-03,741
"1933","基隆市",2022-05-03,10145
"1934","宜蘭縣",2022-05-03,4194
"1935","屏東縣",2022-05-03,2155
"1936","彰化縣",2022-05-03,2451
"1937","新北市",2022-05-03,78151
"1938","新竹市",2022-05-03,1592
"1939","新竹縣",2022-05-03,2882
"1940","桃園市",2022-05-03,31872
"1941","澎湖縣",2022-05-03,150
"1942","花蓮縣",2022-05-03,4594
"1943","苗栗縣",2022-05-03,1668
"1944","連江縣",2022-05-03,67
"1945","金門縣",2022-05-03,120
"1946","雲林縣",2022-05-03,1669
"1947","南投縣",2022-05-04,969
"1948","高雄市",2022-05-04,8899
"1949","台中市",2022-05-04,13250
"1950","台北市",2022-05-04,48076
"1951","台南市",2022-05-04,4951
"1952","台東縣",2022-05-04,1052
"1953","嘉義市",2022-05-04,577
"1954","嘉義縣",2022-05-04,873
"1955","基隆市",2022-05-04,11270
"1956","宜蘭縣",2022-05-04,4811
"1957","屏東縣",2022-05-04,2584
"1958","彰化縣",2022-05-04,2872
"1959","新北市",2022-05-04,90207
"1960","新竹市",2022-05-04,1851
"1961","新竹縣",2022-05-04,3443
"1962","桃園市",2022-05-04,36862
"1963","澎湖縣",2022-05-04,187
"1964","花蓮縣",2022-05-04,5109
"1965","苗栗縣",2022-05-04,1874
"1966","連江縣",2022-05-04,84
"1967","金門縣",2022-05-04,131
"1968","雲林縣",2022-05-04,1970
"1969","南投縣",2022-05-05,1145
"1970","高雄市",2022-05-05,10643
"1971","台中市",2022-05-05,15515
"1972","台北市",2022-05-05,55327
"1973","台南市",2022-05-05,5882
"1974","台東縣",2022-05-05,1205
"1975","嘉義市",2022-05-05,690
"1976","嘉義縣",2022-05-05,1017
"1977","基隆市",2022-05-05,12523
"1978","宜蘭縣",2022-05-05,5462
"1979","屏東縣",2022-05-05,2965
"1980","彰化縣",2022-05-05,3267
"1981","新北市",2022-05-05,102745
"1982","新竹市",2022-05-05,2124
"1983","新竹縣",2022-05-05,3919
"1984","桃園市",2022-05-05,42317
"1985","澎湖縣",2022-05-05,222
"1986","花蓮縣",2022-05-05,5457
"1987","苗栗縣",2022-05-05,2137
"1988","連江縣",2022-05-05,95
"1989","金門縣",2022-05-05,139
"1990","雲林縣",2022-05-05,2280
"1991","南投縣",2022-05-06,1423
"1992","高雄市",2022-05-06,12784
"1993","台中市",2022-05-06,18225
"1994","台北市",2022-05-06,63718
"1995","台南市",2022-05-06,7083
"1996","台東縣",2022-05-06,1455
"1997","嘉義市",2022-05-06,802
"1998","嘉義縣",2022-05-06,1186
"1999","基隆市",2022-05-06,13841
"2000","宜蘭縣",2022-05-06,6275
"2001","屏東縣",2022-05-06,3514
"2002","彰化縣",2022-05-06,3788
"2003","新北市",2022-05-06,119417
"2004","新竹市",2022-05-06,2541
"2005","新竹縣",2022-05-06,4706
"2006","桃園市",2022-05-06,49027
"2007","澎湖縣",2022-05-06,273
"2008","花蓮縣",2022-05-06,6251
"2009","苗栗縣",2022-05-06,2431
"2010","連江縣",2022-05-06,112
"2011","金門縣",2022-05-06,150
"2012","雲林縣",2022-05-06,2601
"2013","南投縣",2022-05-07,1659
"2014","高雄市",2022-05-07,14846
"2015","台中市",2022-05-07,20792
"2016","台北市",2022-05-07,70903
"2017","台南市",2022-05-07,8480
"2018","台東縣",2022-05-07,1672
"2019","嘉義市",2022-05-07,924
"2020","嘉義縣",2022-05-07,1386
"2021","基隆市",2022-05-07,15180
"2022","宜蘭縣",2022-05-07,6902
"2023","屏東縣",2022-05-07,4155
"2024","彰化縣",2022-05-07,4342
"2025","新北市",2022-05-07,138316
"2026","新竹市",2022-05-07,3049
"2027","新竹縣",2022-05-07,5354
"2028","桃園市",2022-05-07,55303
"2029","澎湖縣",2022-05-07,325
"2030","花蓮縣",2022-05-07,6914
"2031","苗栗縣",2022-05-07,2785
"2032","連江縣",2022-05-07,121
"2033","金門縣",2022-05-07,165
"2034","雲林縣",2022-05-07,2887
"2035","南投縣",2022-05-08,1932
"2036","高雄市",2022-05-08,16916
"2037","台中市",2022-05-08,23984
"2038","台北市",2022-05-08,77352
"2039","台南市",2022-05-08,10018
"2040","台東縣",2022-05-08,1938
"2041","嘉義市",2022-05-08,1072
"2042","嘉義縣",2022-05-08,1606
"2043","基隆市",2022-05-08,16694
"2044","宜蘭縣",2022-05-08,7981
"2045","屏東縣",2022-05-08,4874
"2046","彰化縣",2022-05-08,4971
"2047","新北市",2022-05-08,152671
"2048","新竹市",2022-05-08,3392
"2049","新竹縣",2022-05-08,6113
"2050","桃園市",2022-05-08,60628
"2051","澎湖縣",2022-05-08,381
"2052","花蓮縣",2022-05-08,7604
"2053","苗栗縣",2022-05-08,3118
"2054","連江縣",2022-05-08,125
"2055","金門縣",2022-05-08,179
"2056","雲林縣",2022-05-08,3297
"2057","南投縣",2022-05-09,2241
"2058","高雄市",2022-05-09,19259
"2059","台中市",2022-05-09,27607
"2060","台北市",2022-05-09,85636
"2061","台南市",2022-05-09,11539
"2062","台東縣",2022-05-09,2099
"2063","嘉義市",2022-05-09,1182
"2064","嘉義縣",2022-05-09,1758
"2065","基隆市",2022-05-09,18200
"2066","宜蘭縣",2022-05-09,9025
"2067","屏東縣",2022-05-09,5498
"2068","彰化縣",2022-05-09,5680
"2069","新北市",2022-05-09,166384
"2070","新竹市",2022-05-09,3863
"2071","新竹縣",2022-05-09,6841
"2072","桃園市",2022-05-09,66957
"2073","澎湖縣",2022-05-09,437
"2074","花蓮縣",2022-05-09,8249
"2075","苗栗縣",2022-05-09,3511
"2076","連江縣",2022-05-09,138
"2077","金門縣",2022-05-09,211
"2078","雲林縣",2022-05-09,3834
"2079","南投縣",2022-05-10,2623
"2080","高雄市",2022-05-10,22629
"2081","台中市",2022-05-10,31626
"2082","台北市",2022-05-10,95299
"2083","台南市",2022-05-10,13474
"2084","台東縣",2022-05-10,2440
"2085","嘉義市",2022-05-10,1451
"2086","嘉義縣",2022-05-10,2091
"2087","基隆市",2022-05-10,20242
"2088","宜蘭縣",2022-05-10,10437
"2089","屏東縣",2022-05-10,6614
"2090","彰化縣",2022-05-10,6631
"2091","新北市",2022-05-10,188985
"2092","新竹市",2022-05-10,4921
"2093","新竹縣",2022-05-10,8527
"2094","桃園市",2022-05-10,79124
"2095","澎湖縣",2022-05-10,508
"2096","花蓮縣",2022-05-10,9270
"2097","苗栗縣",2022-05-10,4194
"2098","連江縣",2022-05-10,147
"2099","金門縣",2022-05-10,260
"2100","雲林縣",2022-05-10,4374
"2101","南投縣",2022-05-11,3008
"2102","高雄市",2022-05-11,26178
"2103","台中市",2022-05-11,35625
"2104","台北市",2022-05-11,104844
"2105","台南市",2022-05-11,15560
"2106","台東縣",2022-05-11,2825
"2107","嘉義市",2022-05-11,1645
"2108","嘉義縣",2022-05-11,2432
"2109","基隆市",2022-05-11,22107
"2110","宜蘭縣",2022-05-11,11414
"2111","屏東縣",2022-05-11,7699
"2112","彰化縣",2022-05-11,7604
"2113","新北市",2022-05-11,212938
"2114","新竹市",2022-05-11,5679
"2115","新竹縣",2022-05-11,9794
"2116","桃園市",2022-05-11,89528
"2117","澎湖縣",2022-05-11,584
"2118","花蓮縣",2022-05-11,10288
"2119","苗栗縣",2022-05-11,4948
"2120","連江縣",2022-05-11,157
"2121","金門縣",2022-05-11,308
"2122","雲林縣",2022-05-11,4813
"2123","南投縣",2022-05-12,3427
"2124","高雄市",2022-05-12,29696
"2125","台中市",2022-05-12,39935
"2126","台北市",2022-05-12,115501
"2127","台南市",2022-05-12,17746
"2128","台東縣",2022-05-12,3153
"2129","嘉義市",2022-05-12,1893
"2130","嘉義縣",2022-05-12,2740
"2131","基隆市",2022-05-12,24250
"2132","宜蘭縣",2022-05-12,12491
"2133","屏東縣",2022-05-12,8700
"2134","彰化縣",2022-05-12,8745
"2135","新北市",2022-05-12,236428
"2136","新竹市",2022-05-12,6352
"2137","新竹縣",2022-05-12,11425
"2138","桃園市",2022-05-12,99223
"2139","澎湖縣",2022-05-12,664
"2140","花蓮縣",2022-05-12,11243
"2141","苗栗縣",2022-05-12,5707
"2142","連江縣",2022-05-12,165
"2143","金門縣",2022-05-12,382
"2144","雲林縣",2022-05-12,5437
"2145","南投縣",2022-05-13,3855
"2146","高雄市",2022-05-13,33694
"2147","台中市",2022-05-13,44551
"2148","台北市",2022-05-13,124615
"2149","台南市",2022-05-13,20037
"2150","台東縣",2022-05-13,3513
"2151","嘉義市",2022-05-13,2115
"2152","嘉義縣",2022-05-13,3146
"2153","基隆市",2022-05-13,26202
"2154","宜蘭縣",2022-05-13,14258
"2155","屏東縣",2022-05-13,9746
"2156","彰化縣",2022-05-13,9870
"2157","新北市",2022-05-13,259476
"2158","新竹市",2022-05-13,7587
"2159","新竹縣",2022-05-13,13143
"2160","桃園市",2022-05-13,108553
"2161","澎湖縣",2022-05-13,745
"2162","花蓮縣",2022-05-13,12113
"2163","苗栗縣",2022-05-13,6348
"2164","連江縣",2022-05-13,178
"2165","金門縣",2022-05-13,530
"2166","雲林縣",2022-05-13,6048
"2167","南投縣",2022-05-14,4367
"2168","高雄市",2022-05-14,37868
"2169","台中市",2022-05-14,49073
"2170","台北市",2022-05-14,134778
"2171","台南市",2022-05-14,22264
"2172","台東縣",2022-05-14,3799
"2173","嘉義市",2022-05-14,2334
"2174","嘉義縣",2022-05-14,3544
"2175","基隆市",2022-05-14,28494
"2176","宜蘭縣",2022-05-14,15964
"2177","屏東縣",2022-05-14,10840
"2178","彰化縣",2022-05-14,11321
"2179","新北市",2022-05-14,282963
"2180","新竹市",2022-05-14,8972
"2181","新竹縣",2022-05-14,15094
"2182","桃園市",2022-05-14,117431
"2183","澎湖縣",2022-05-14,838
"2184","花蓮縣",2022-05-14,12991
"2185","苗栗縣",2022-05-14,7159
"2186","連江縣",2022-05-14,184
"2187","金門縣",2022-05-14,601
"2188","雲林縣",2022-05-14,6673
"2189","南投縣",2022-05-15,4922
"2190","高雄市",2022-05-15,42264
"2191","台中市",2022-05-15,53777
"2192","台北市",2022-05-15,143764
"2193","台南市",2022-05-15,24923
"2194","台東縣",2022-05-15,4137
"2195","嘉義市",2022-05-15,2636
"2196","嘉義縣",2022-05-15,3925
"2197","基隆市",2022-05-15,30053
"2198","宜蘭縣",2022-05-15,17594
"2199","屏東縣",2022-05-15,11877
"2200","彰化縣",2022-05-15,12707
"2201","新北市",2022-05-15,304363
"2202","新竹市",2022-05-15,9862
"2203","新竹縣",2022-05-15,16876
"2204","桃園市",2022-05-15,126369
"2205","澎湖縣",2022-05-15,937
"2206","花蓮縣",2022-05-15,13742
"2207","苗栗縣",2022-05-15,8190
"2208","連江縣",2022-05-15,190
"2209","金門縣",2022-05-15,717
"2210","雲林縣",2022-05-15,7295
"2211","南投縣",2022-05-16,5529
"2212","高雄市",2022-05-16,48183
"2213","台中市",2022-05-16,59165
"2214","台北市",2022-05-16,153368
"2215","台南市",2022-05-16,27764
"2216","台東縣",2022-05-16,4565
"2217","嘉義市",2022-05-16,2971
"2218","嘉義縣",2022-05-16,4457
"2219","基隆市",2022-05-16,32167
"2220","宜蘭縣",2022-05-16,18997
"2221","屏東縣",2022-05-16,13420
"2222","彰化縣",2022-05-16,14257
"2223","新北市",2022-05-16,324689
"2224","新竹市",2022-05-16,10985
"2225","新竹縣",2022-05-16,18988
"2226","桃園市",2022-05-16,135863
"2227","澎湖縣",2022-05-16,1076
"2228","花蓮縣",2022-05-16,14933
"2229","苗栗縣",2022-05-16,9324
"2230","連江縣",2022-05-16,204
"2231","金門縣",2022-05-16,779
"2232","雲林縣",2022-05-16,8125
"2233","南投縣",2022-05-17,6282
"2234","高雄市",2022-05-17,55392
"2235","台中市",2022-05-17,64708
"2236","台北市",2022-05-17,164068
"2237","台南市",2022-05-17,31834
"2238","台東縣",2022-05-17,5208
"2239","嘉義市",2022-05-17,3398
"2240","嘉義縣",2022-05-17,5074
"2241","基隆市",2022-05-17,34763
"2242","宜蘭縣",2022-05-17,20903
"2243","屏東縣",2022-05-17,15316
"2244","彰化縣",2022-05-17,16070
"2245","新北市",2022-05-17,353131
"2246","新竹市",2022-05-17,12307
"2247","新竹縣",2022-05-17,21351
"2248","桃園市",2022-05-17,146017
"2249","澎湖縣",2022-05-17,1227
"2250","花蓮縣",2022-05-17,16170
"2251","苗栗縣",2022-05-17,10465
"2252","連江縣",2022-05-17,221
"2253","金門縣",2022-05-17,930
"2254","雲林縣",2022-05-17,9011
"2255","南投縣",2022-05-18,7115
"2256","高雄市",2022-05-18,62824
"2257","台中市",2022-05-18,69427
"2258","台北市",2022-05-18,174921
"2259","台南市",2022-05-18,36307
"2260","台東縣",2022-05-18,5843
"2261","嘉義市",2022-05-18,3851
"2262","嘉義縣",2022-05-18,5750
"2263","基隆市",2022-05-18,37163
"2264","宜蘭縣",2022-05-18,23064
"2265","屏東縣",2022-05-18,17303
"2266","彰化縣",2022-05-18,18252
"2267","新北市",2022-05-18,378732
"2268","新竹市",2022-05-18,14201
"2269","新竹縣",2022-05-18,24052
"2270","桃園市",2022-05-18,160026
"2271","澎湖縣",2022-05-18,1359
"2272","花蓮縣",2022-05-18,17453
"2273","苗栗縣",2022-05-18,11798
"2274","連江縣",2022-05-18,236
"2275","金門縣",2022-05-18,1055
"2276","雲林縣",2022-05-18,9977
"2277","南投縣",2022-05-19,7959
"2278","高雄市",2022-05-19,70073
"2279","台中市",2022-05-19,74342
"2280","台北市",2022-05-19,185302
"2281","台南市",2022-05-19,40420
"2282","台東縣",2022-05-19,6376
"2283","嘉義市",2022-05-19,4201
"2284","嘉義縣",2022-05-19,6406
"2285","基隆市",2022-05-19,39138
"2286","宜蘭縣",2022-05-19,25059
"2287","屏東縣",2022-05-19,19513
"2288","彰化縣",2022-05-19,20453
"2289","新北市",2022-05-19,402894
"2290","新竹市",2022-05-19,15919
"2291","新竹縣",2022-05-19,26775
"2292","桃園市",2022-05-19,171189
"2293","澎湖縣",2022-05-19,1499
"2294","花蓮縣",2022-05-19,18579
"2295","苗栗縣",2022-05-19,13044
"2296","連江縣",2022-05-19,259
"2297","金門縣",2022-05-19,1140
"2298","雲林縣",2022-05-19,10949
"2299","南投縣",2022-05-20,8795
"2300","高雄市",2022-05-20,77946
"2301","台中市",2022-05-20,81690
"2302","台北市",2022-05-20,195407
"2303","台南市",2022-05-20,44774
"2304","台東縣",2022-05-20,6895
"2305","嘉義市",2022-05-20,4791
"2306","嘉義縣",2022-05-20,7154
"2307","基隆市",2022-05-20,40757
"2308","宜蘭縣",2022-05-20,26800
"2309","屏東縣",2022-05-20,21708
"2310","彰化縣",2022-05-20,22907
"2311","新北市",2022-05-20,426166
"2312","新竹市",2022-05-20,17552
"2313","新竹縣",2022-05-20,29199
"2314","桃園市",2022-05-20,182201
"2315","澎湖縣",2022-05-20,1642
"2316","花蓮縣",2022-05-20,19746
"2317","苗栗縣",2022-05-20,14565
"2318","連江縣",2022-05-20,271
"2319","金門縣",2022-05-20,1277
"2320","雲林縣",2022-05-20,11924
"2321","南投縣",2022-05-21,9661
"2322","高雄市",2022-05-21,85174
"2323","台中市",2022-05-21,88438
"2324","台北市",2022-05-21,204500
"2325","台南市",2022-05-21,49494
"2326","台東縣",2022-05-21,7328
"2327","嘉義市",2022-05-21,5193
"2328","嘉義縣",2022-05-21,7765
"2329","基隆市",2022-05-21,42533
"2330","宜蘭縣",2022-05-21,28718
"2331","屏東縣",2022-05-21,23498
"2332","彰化縣",2022-05-21,24953
"2333","新北市",2022-05-21,447205
"2334","新竹市",2022-05-21,19215
"2335","新竹縣",2022-05-21,31537
"2336","桃園市",2022-05-21,193078
"2337","澎湖縣",2022-05-21,1769
"2338","花蓮縣",2022-05-21,20841
"2339","苗栗縣",2022-05-21,16064
"2340","連江縣",2022-05-21,329
"2341","金門縣",2022-05-21,1360
"2342","雲林縣",2022-05-21,12805
"2343","南投縣",2022-05-22,10302
"2344","高雄市",2022-05-22,92392
"2345","台中市",2022-05-22,94690
"2346","台北市",2022-05-22,211865
"2347","台南市",2022-05-22,53922
"2348","台東縣",2022-05-22,7880
"2349","嘉義市",2022-05-22,5518
"2350","嘉義縣",2022-05-22,8316
"2351","基隆市",2022-05-22,43984
"2352","宜蘭縣",2022-05-22,30110
"2353","屏東縣",2022-05-22,25327
"2354","彰化縣",2022-05-22,26929
"2355","新北市",2022-05-22,462806
"2356","新竹市",2022-05-22,20484
"2357","新竹縣",2022-05-22,33399
"2358","桃園市",2022-05-22,201762
"2359","澎湖縣",2022-05-22,1848
"2360","花蓮縣",2022-05-22,21852
"2361","苗栗縣",2022-05-22,17140
"2362","連江縣",2022-05-22,355
"2363","金門縣",2022-05-22,1475
"2364","雲林縣",2022-05-22,13434
"2365","南投縣",2022-05-23,11205
"2366","高雄市",2022-05-23,99046
"2367","台中市",2022-05-23,103125
"2368","台北市",2022-05-23,219032
"2369","台南市",2022-05-23,59255
"2370","台東縣",2022-05-23,8688
"2371","嘉義市",2022-05-23,6045
"2372","嘉義縣",2022-05-23,9107
"2373","基隆市",2022-05-23,45663
"2374","宜蘭縣",2022-05-23,31999
"2375","屏東縣",2022-05-23,27847
"2376","彰化縣",2022-05-23,30318
"2377","新北市",2022-05-23,476019
"2378","新竹市",2022-05-23,22043
"2379","新竹縣",2022-05-23,35549
"2380","桃園市",2022-05-23,211002
"2381","澎湖縣",2022-05-23,2005
"2382","花蓮縣",2022-05-23,22969
"2383","苗栗縣",2022-05-23,18728
"2384","連江縣",2022-05-23,386
"2385","金門縣",2022-05-23,1579
"2386","雲林縣",2022-05-23,14426
"2387","台北市",2022-05-24,219033
"2388","台東縣",2022-05-24,8689
