"","date","index","Time"
"528",2020-03-11,63.11,"after_2020"
"529",2020-03-12,62.71,"after_2020"
"530",2020-03-13,58.91,"after_2020"
"531",2020-03-16,54.89,"after_2020"
"532",2020-03-17,53.39,"after_2020"
"533",2020-03-18,50.95,"after_2020"
"534",2020-03-19,49.65,"after_2020"
"535",2020-03-20,45.25,"after_2020"
"536",2020-03-23,47.3,"after_2020"
"537",2020-03-24,46.5,"after_2020"
"538",2020-03-25,47.95,"after_2020"
"539",2020-03-26,49.46,"after_2020"
"540",2020-03-27,51.06,"after_2020"
"541",2020-03-30,51.53,"after_2020"
"542",2020-03-31,52.32,"after_2020"
"543",2020-04-01,52.66,"after_2020"
"544",2020-04-06,52.94,"after_2020"
"545",2020-04-07,54.14,"after_2020"
"546",2020-04-08,54.35,"after_2020"
"547",2020-04-09,55.68,"after_2020"
"548",2020-04-10,55.74,"after_2020"
"549",2020-04-13,55.91,"after_2020"
"550",2020-04-14,56.91,"after_2020"
"551",2020-04-15,57.45,"after_2020"
"552",2020-04-16,57.57,"after_2020"
"553",2020-04-17,57.23,"after_2020"
"554",2020-04-20,58.34,"after_2020"
"555",2020-04-21,56.19,"after_2020"
"556",2020-04-22,56.7,"after_2020"
"557",2020-04-23,57.62,"after_2020"
"558",2020-04-24,57.71,"after_2020"
"559",2020-04-27,59.4,"after_2020"
"560",2020-04-28,59.22,"after_2020"
"561",2020-04-29,59.67,"after_2020"
"562",2020-04-30,60.86,"after_2020"
"563",2020-05-04,62.2,"after_2020"
"564",2020-05-05,63.67,"after_2020"
"565",2020-05-06,64.59,"after_2020"
"566",2020-05-07,65.64,"after_2020"
"567",2020-05-08,63.13,"after_2020"
"568",2020-05-11,63.22,"after_2020"
"569",2020-05-12,63.28,"after_2020"
"570",2020-05-13,64.3,"after_2020"
"571",2020-05-14,62.69,"after_2020"
"572",2020-05-15,62.44,"after_2020"
"573",2020-05-18,64.67,"after_2020"
"574",2020-05-19,65.08,"after_2020"
"575",2020-05-20,65.82,"after_2020"
"576",2020-05-21,66.62,"after_2020"
"577",2020-05-22,66.91,"after_2020"
"578",2020-05-25,69.29,"after_2020"
"579",2020-05-26,69.26,"after_2020"
"580",2020-05-27,67.21,"after_2020"
"581",2020-05-28,65.69,"after_2020"
"582",2020-05-29,66.32,"after_2020"
"583",2020-06-01,66.1,"after_2020"
"584",2020-06-02,64.83,"after_2020"
"585",2020-06-03,66.25,"after_2020"
"586",2020-06-04,67.04,"after_2020"
"587",2020-06-05,67.52,"after_2020"
"588",2020-06-08,67.36,"after_2020"
"589",2020-06-09,68.76,"after_2020"
"590",2020-06-10,69.82,"after_2020"
"591",2020-06-11,67.43,"after_2020"
"592",2020-06-12,68.56,"after_2020"
"593",2020-06-15,70.5,"after_2020"
"594",2020-06-16,70.58,"after_2020"
"595",2020-06-17,73.02,"after_2020"
"596",2020-06-18,75.08,"after_2020"
"597",2020-06-19,74.07,"after_2020"
"598",2020-06-22,74.46,"after_2020"
"599",2020-06-23,74.5,"after_2020"
"600",2020-06-24,72.81,"after_2020"
"601",2020-06-29,74.14,"after_2020"
"602",2020-06-30,73.73,"after_2020"
"603",2020-07-01,74.45,"after_2020"
"604",2020-07-02,75.33,"after_2020"
"605",2020-07-03,74.99,"after_2020"
"606",2020-07-06,75.59,"after_2020"
"607",2020-07-07,74.49,"after_2020"
"608",2020-07-08,76.33,"after_2020"
"609",2020-07-09,77.75,"after_2020"
"610",2020-07-10,76.25,"after_2020"
"611",2020-07-13,75.31,"after_2020"
"612",2020-07-14,73.51,"after_2020"
"613",2020-07-15,72.64,"after_2020"
"614",2020-07-16,72.92,"after_2020"
"615",2020-07-17,69.81,"after_2020"
"616",2020-07-20,69.52,"after_2020"
"617",2020-07-21,69.98,"after_2020"
"618",2020-07-22,70.89,"after_2020"
"619",2020-07-23,70.64,"after_2020"
"620",2020-07-24,69.38,"after_2020"
"621",2020-07-27,66.75,"after_2020"
"622",2020-07-28,66.35,"after_2020"
"623",2020-07-29,67.55,"after_2020"
"624",2020-07-30,68.62,"after_2020"
"625",2020-07-31,68.77,"after_2020"
"626",2020-08-03,70.16,"after_2020"
"627",2020-08-04,70.2,"after_2020"
"628",2020-08-05,70.93,"after_2020"
"629",2020-08-06,70.21,"after_2020"
"630",2020-08-07,70.22,"after_2020"
"631",2020-08-10,69.13,"after_2020"
"632",2020-08-11,67.68,"after_2020"
"633",2020-08-12,68.09,"after_2020"
"634",2020-08-13,67.96,"after_2020"
"635",2020-08-14,68.71,"after_2020"
"636",2020-08-17,69.32,"after_2020"
"637",2020-08-18,70.4,"after_2020"
"638",2020-08-19,71,"after_2020"
"639",2020-08-20,68.07,"after_2020"
"640",2020-08-21,69.54,"after_2020"
"641",2020-08-24,70.24,"after_2020"
"642",2020-08-25,69.77,"after_2020"
"643",2020-08-26,70.84,"after_2020"
"644",2020-08-27,70.89,"after_2020"
"645",2020-08-28,71.61,"after_2020"
"646",2020-08-31,72.45,"after_2020"
"647",2020-09-01,72.21,"after_2020"
"648",2020-09-02,72.14,"after_2020"
"649",2020-09-03,71.82,"after_2020"
"650",2020-09-04,71.92,"after_2020"
"651",2020-09-07,71.72,"after_2020"
"652",2020-09-08,73.13,"after_2020"
"653",2020-09-09,72.12,"after_2020"
"654",2020-09-10,70.84,"after_2020"
"655",2020-09-11,69.47,"after_2020"
"656",2020-09-14,69.97,"after_2020"
"657",2020-09-15,71.21,"after_2020"
"658",2020-09-16,71.18,"after_2020"
"659",2020-09-17,71.06,"after_2020"
"660",2020-09-18,71.94,"after_2020"
"661",2020-09-21,71.68,"after_2020"
"662",2020-09-22,70.59,"after_2020"
"663",2020-09-23,69.92,"after_2020"
"664",2020-09-24,68.87,"after_2020"
"665",2020-09-25,66.65,"after_2020"
"666",2020-09-28,67.91,"after_2020"
"667",2020-09-29,67.41,"after_2020"
"668",2020-09-30,67.63,"after_2020"
"669",2020-10-05,69.12,"after_2020"
"670",2020-10-06,69.18,"after_2020"
"671",2020-10-07,69.08,"after_2020"
"672",2020-10-08,68.86,"after_2020"
"673",2020-10-12,67.7,"after_2020"
"674",2020-10-13,67.5,"after_2020"
"675",2020-10-14,67.6,"after_2020"
"676",2020-10-15,66.99,"after_2020"
"677",2020-10-16,66.6,"after_2020"
"678",2020-10-19,67.32,"after_2020"
"679",2020-10-20,67.55,"after_2020"
"680",2020-10-21,67.75,"after_2020"
"681",2020-10-22,67.59,"after_2020"
"682",2020-10-23,68.28,"after_2020"
"683",2020-10-26,67.2,"after_2020"
"684",2020-10-27,67.22,"after_2020"
"685",2020-10-28,66.4,"after_2020"
"686",2020-10-29,66.36,"after_2020"
"687",2020-10-30,65.39,"after_2020"
"688",2020-11-02,65.71,"after_2020"
"689",2020-11-03,66.38,"after_2020"
"690",2020-11-04,66.85,"after_2020"
"691",2020-11-05,67.25,"after_2020"
"692",2020-11-06,67.16,"after_2020"
"693",2020-11-09,68.13,"after_2020"
"694",2020-11-10,67.81,"after_2020"
"695",2020-11-11,68.07,"after_2020"
"696",2020-11-12,67.53,"after_2020"
"697",2020-11-13,67.89,"after_2020"
"698",2020-11-16,68.07,"after_2020"
"699",2020-11-17,67.77,"after_2020"
"700",2020-11-18,68.59,"after_2020"
"701",2020-11-19,69.02,"after_2020"
"702",2020-11-20,68.58,"after_2020"
"703",2020-11-23,68.67,"after_2020"
"704",2020-11-24,68.29,"after_2020"
"705",2020-11-25,68.28,"after_2020"
"706",2020-11-26,68.28,"after_2020"
"707",2020-11-27,69,"after_2020"
"708",2020-11-30,69.64,"after_2020"
"709",2020-12-01,69,"after_2020"
"710",2020-12-02,68.76,"after_2020"
"711",2020-12-03,69.02,"after_2020"
"712",2020-12-04,68.37,"after_2020"
"713",2020-12-07,67.41,"after_2020"
"714",2020-12-08,67.94,"after_2020"
"715",2020-12-09,67.94,"after_2020"
"716",2020-12-10,67.93,"after_2020"
"717",2020-12-11,66.89,"after_2020"
"718",2020-12-14,67.29,"after_2020"
"719",2020-12-15,66.49,"after_2020"
"720",2020-12-16,67.74,"after_2020"
"721",2020-12-17,67.66,"after_2020"
"722",2020-12-18,67.68,"after_2020"
"723",2020-12-21,67.77,"after_2020"
"724",2020-12-22,67.75,"after_2020"
"725",2020-12-23,67.55,"after_2020"
"726",2020-12-24,67.12,"after_2020"
"727",2020-12-25,66.81,"after_2020"
"728",2020-12-28,66.68,"after_2020"
"729",2020-12-29,66.36,"after_2020"
"730",2020-12-30,67.05,"after_2020"
"731",2020-12-31,67.01,"after_2020"
"732",2021-01-04,66.61,"after_2020"
"733",2021-01-05,66.58,"after_2020"
"734",2021-01-06,65.86,"after_2020"
"735",2021-01-07,66.67,"after_2020"
"736",2021-01-08,66.2,"after_2020"
"737",2021-01-11,65.82,"after_2020"
"738",2021-01-12,65.88,"after_2020"
"739",2021-01-13,65.45,"after_2020"
"740",2021-01-14,65.07,"after_2020"
"741",2021-01-15,63.22,"after_2020"
"742",2021-01-18,63.33,"after_2020"
"743",2021-01-19,63.31,"after_2020"
"744",2021-01-20,62.27,"after_2020"
"745",2021-01-21,62.02,"after_2020"
"746",2021-01-22,61.9,"after_2020"
"747",2021-01-25,62.98,"after_2020"
"748",2021-01-26,62.39,"after_2020"
"749",2021-01-27,62.57,"after_2020"
"750",2021-01-28,61.72,"after_2020"
"751",2021-01-29,60.66,"after_2020"
"752",2021-02-01,61.44,"after_2020"
"753",2021-02-02,61.83,"after_2020"
"754",2021-02-03,61.96,"after_2020"
"755",2021-02-04,62.46,"after_2020"
"756",2021-02-05,62.95,"after_2020"
"757",2021-02-17,63.18,"after_2020"
"758",2021-02-18,64.85,"after_2020"
"759",2021-02-19,66.27,"after_2020"
"760",2021-02-22,68.45,"after_2020"
"761",2021-02-23,67.66,"after_2020"
"762",2021-02-24,67.89,"after_2020"
"763",2021-02-25,68.3,"after_2020"
"764",2021-02-26,67.87,"after_2020"
"765",2021-03-02,67.19,"after_2020"
"766",2021-03-03,67.8,"after_2020"
"767",2021-03-04,66.81,"after_2020"
"768",2021-03-05,68.09,"after_2020"
"769",2021-03-08,68.15,"after_2020"
"770",2021-03-09,68.54,"after_2020"
"771",2021-03-10,68.24,"after_2020"
"772",2021-03-11,69.21,"after_2020"
"773",2021-03-12,68.84,"after_2020"
"774",2021-03-15,69.41,"after_2020"
"775",2021-03-16,69.61,"after_2020"
"776",2021-03-17,70.44,"after_2020"
"777",2021-03-18,70.95,"after_2020"
"778",2021-03-19,70.55,"after_2020"
"779",2021-03-22,70.56,"after_2020"
"780",2021-03-23,71.64,"after_2020"
"781",2021-03-24,73.15,"after_2020"
"782",2021-03-25,72.18,"after_2020"
"783",2021-03-26,72.89,"after_2020"
"784",2021-03-29,73.3,"after_2020"
"785",2021-03-30,73.25,"after_2020"
"786",2021-03-31,72.89,"after_2020"
"787",2021-04-01,72.98,"after_2020"
"788",2021-04-06,72.48,"after_2020"
"789",2021-04-07,72.84,"after_2020"
"790",2021-04-08,72.58,"after_2020"
"791",2021-04-09,72.71,"after_2020"
"792",2021-04-12,73.34,"after_2020"
"793",2021-04-13,71.56,"after_2020"
"794",2021-04-14,70.35,"after_2020"
"795",2021-04-15,71.18,"after_2020"
"796",2021-04-16,71.4,"after_2020"
"797",2021-04-19,71.43,"after_2020"
"798",2021-04-20,72.15,"after_2020"
"799",2021-04-21,71.86,"after_2020"
"800",2021-04-22,70.46,"after_2020"
"801",2021-04-23,70.59,"after_2020"
"802",2021-04-26,71.56,"after_2020"
"803",2021-04-27,72.17,"after_2020"
"804",2021-04-28,71.6,"after_2020"
"805",2021-04-29,71.73,"after_2020"
"806",2021-05-03,71.47,"after_2020"
"807",2021-05-04,68.58,"after_2020"
"808",2021-05-05,68.81,"after_2020"
"809",2021-05-06,68.4,"after_2020"
"810",2021-05-07,69.88,"after_2020"
"811",2021-05-10,70.01,"after_2020"
"812",2021-05-11,68.26,"after_2020"
"813",2021-05-12,67.37,"after_2020"
"814",2021-05-13,68.25,"after_2020"
"815",2021-05-14,68.1,"after_2020"
"816",2021-05-17,67.31,"after_2020"
"817",2021-05-18,69.02,"after_2020"
"818",2021-05-19,68.81,"after_2020"
"819",2021-05-20,68.69,"after_2020"
"820",2021-05-21,70.18,"after_2020"
"821",2021-05-24,70.45,"after_2020"
"822",2021-05-25,70.02,"after_2020"
"823",2021-05-26,71.16,"after_2020"
"824",2021-05-27,72.41,"after_2020"
"825",2021-05-28,72.54,"after_2020"
"826",2021-05-31,71.44,"after_2020"
"827",2021-06-01,71.9,"after_2020"
"828",2021-06-02,72.01,"after_2020"
"829",2021-06-03,71.77,"after_2020"
"830",2021-06-04,70.98,"after_2020"
"831",2021-06-07,72.12,"after_2020"
"832",2021-06-08,72.78,"after_2020"
"833",2021-06-09,73.28,"after_2020"
"834",2021-06-10,74.05,"after_2020"
"835",2021-06-11,73.46,"after_2020"
"836",2021-06-15,73.45,"after_2020"
"837",2021-06-16,73.08,"after_2020"
"838",2021-06-17,73.25,"after_2020"
"839",2021-06-18,73.57,"after_2020"
"840",2021-06-21,72.51,"after_2020"
"841",2021-06-22,72.82,"after_2020"
"842",2021-06-23,73.7,"after_2020"
"843",2021-06-24,74.14,"after_2020"
"844",2021-06-25,73.32,"after_2020"
"845",2021-06-28,73.76,"after_2020"
"846",2021-06-29,72.98,"after_2020"
"847",2021-06-30,73.25,"after_2020"
"848",2021-07-01,72.54,"after_2020"
"849",2021-07-02,72.55,"after_2020"
"850",2021-07-05,72.95,"after_2020"
"851",2021-07-06,72.14,"after_2020"
"852",2021-07-07,71.96,"after_2020"
"853",2021-07-08,71.66,"after_2020"
"854",2021-07-09,71.91,"after_2020"
"855",2021-07-12,72.07,"after_2020"
"856",2021-07-13,70.98,"after_2020"
"857",2021-07-14,71.05,"after_2020"
"858",2021-07-15,71.52,"after_2020"
"859",2021-07-16,72.25,"after_2020"
"860",2021-07-19,73.54,"after_2020"
"861",2021-07-20,73.74,"after_2020"
"862",2021-07-21,73.1,"after_2020"
"863",2021-07-22,72.78,"after_2020"
"864",2021-07-23,72.44,"after_2020"
"865",2021-07-26,72.26,"after_2020"
"866",2021-07-27,70.75,"after_2020"
"867",2021-07-28,69.83,"after_2020"
"868",2021-07-29,70.84,"after_2020"
"869",2021-07-30,70.37,"after_2020"
"870",2021-08-02,70.87,"after_2020"
"871",2021-08-03,70.29,"after_2020"
"872",2021-08-04,71.38,"after_2020"
"873",2021-08-05,71.55,"after_2020"
"874",2021-08-06,71.08,"after_2020"
"875",2021-08-09,70.49,"after_2020"
"876",2021-08-10,69.8,"after_2020"
"877",2021-08-11,68.6,"after_2020"
"878",2021-08-12,68.81,"after_2020"
"879",2021-08-13,68,"after_2020"
"880",2021-08-16,66.88,"after_2020"
"881",2021-08-17,65.96,"after_2020"
"882",2021-08-18,66.88,"after_2020"
"883",2021-08-19,65.28,"after_2020"
"884",2021-08-20,65.35,"after_2020"
"885",2021-08-23,67.1,"after_2020"
"886",2021-08-24,66.77,"after_2020"
"887",2021-08-25,67.43,"after_2020"
"888",2021-08-26,67.29,"after_2020"
"889",2021-08-27,67.79,"after_2020"
"890",2021-08-30,68.73,"after_2020"
"891",2021-08-31,69.35,"after_2020"
"892",2021-09-01,68.91,"after_2020"
"893",2021-09-02,68.14,"after_2020"
"894",2021-09-03,68.06,"after_2020"
"895",2021-09-06,67.66,"after_2020"
"896",2021-09-07,68.31,"after_2020"
"897",2021-09-08,66.99,"after_2020"
"898",2021-09-09,67.02,"after_2020"
"899",2021-09-10,67.26,"after_2020"
"900",2021-09-13,68.3,"after_2020"
"901",2021-09-14,67.96,"after_2020"
"902",2021-09-15,67.85,"after_2020"
"903",2021-09-16,67.22,"after_2020"
"904",2021-09-17,67.64,"after_2020"
"905",2021-09-22,66.06,"after_2020"
"906",2021-09-23,66.74,"after_2020"
"907",2021-09-24,67.51,"after_2020"
"908",2021-09-27,67.68,"after_2020"
"909",2021-09-28,67.7,"after_2020"
"910",2021-09-29,66.38,"after_2020"
"911",2021-09-30,67.54,"after_2020"
"912",2021-10-01,66.12,"after_2020"
"913",2021-10-04,64.74,"after_2020"
"914",2021-10-05,64.95,"after_2020"
"915",2021-10-06,64.37,"after_2020"
"916",2021-10-07,65.42,"after_2020"
"917",2021-10-08,65.58,"after_2020"
"918",2021-10-12,64.61,"after_2020"
"919",2021-10-13,63.61,"after_2020"
"920",2021-10-14,64.52,"after_2020"
"921",2021-10-15,65.17,"after_2020"
"922",2021-10-18,65.23,"after_2020"
"923",2021-10-19,65.91,"after_2020"
"924",2021-10-20,65.72,"after_2020"
"925",2021-10-21,65.75,"after_2020"
"926",2021-10-22,65.55,"after_2020"
"927",2021-10-25,64.87,"after_2020"
"928",2021-10-26,64.76,"after_2020"
"929",2021-10-27,64.91,"after_2020"
"930",2021-10-28,65.4,"after_2020"
"931",2021-10-29,66.04,"after_2020"
"932",2021-11-01,66.08,"after_2020"
"933",2021-11-02,65.93,"after_2020"
"934",2021-11-03,65.66,"after_2020"
"935",2021-11-04,65.49,"after_2020"
"936",2021-11-05,65.66,"after_2020"
"937",2021-11-08,65.81,"after_2020"
"938",2021-11-09,65.75,"after_2020"
"939",2021-11-10,65.38,"after_2020"
"940",2021-11-11,65.21,"after_2020"
"941",2021-11-12,65.01,"after_2020"
"942",2021-11-15,65.88,"after_2020"
"943",2021-11-16,65.54,"after_2020"
"944",2021-11-17,66.01,"after_2020"
"945",2021-11-18,66.63,"after_2020"
"946",2021-11-19,66.53,"after_2020"
"947",2021-11-22,66.44,"after_2020"
"948",2021-11-23,66.29,"after_2020"
"949",2021-11-24,66.77,"after_2020"
"950",2021-11-25,66.38,"after_2020"
"951",2021-11-26,65.99,"after_2020"
"952",2021-11-29,65.92,"after_2020"
"953",2021-11-30,66.04,"after_2020"
"954",2021-12-01,65.94,"after_2020"
"955",2021-12-02,65.23,"after_2020"
"956",2021-12-03,65.77,"after_2020"
"957",2021-12-06,65.42,"after_2020"
"958",2021-12-07,64.95,"after_2020"
"959",2021-12-08,65.2,"after_2020"
"960",2021-12-09,65.65,"after_2020"
"961",2021-12-10,66.17,"after_2020"
"962",2021-12-13,66.81,"after_2020"
"963",2021-12-14,65.99,"after_2020"
"964",2021-12-15,66.15,"after_2020"
"965",2021-12-16,66.02,"after_2020"
"966",2021-12-17,65.43,"after_2020"
"967",2021-12-20,65.26,"after_2020"
"968",2021-12-21,65.72,"after_2020"
"969",2021-12-22,65.87,"after_2020"
"970",2021-12-23,65.48,"after_2020"
"971",2021-12-24,65.21,"after_2020"
"972",2021-12-27,65,"after_2020"
"973",2021-12-28,65.07,"after_2020"
"974",2021-12-29,65.31,"after_2020"
"975",2021-12-30,65.54,"after_2020"
"976",2022-01-03,65.27,"after_2020"
"977",2022-01-04,65.53,"after_2020"
"978",2022-01-05,65.26,"after_2020"
"979",2022-01-06,65.73,"after_2020"
"980",2022-01-07,65.48,"after_2020"
"981",2022-01-10,66.06,"after_2020"
"982",2022-01-11,65.12,"after_2020"
"983",2022-01-12,65.17,"after_2020"
"984",2022-01-13,65.16,"after_2020"
"985",2022-01-14,64.55,"after_2020"
"986",2022-01-17,64.65,"after_2020"
"987",2022-01-18,64.36,"after_2020"
"988",2022-01-19,63.9,"after_2020"
"989",2022-01-20,63.63,"after_2020"
"990",2022-01-21,62.83,"after_2020"
"991",2022-01-24,62.44,"after_2020"
"992",2022-01-25,61.34,"after_2020"
"993",2022-01-26,61.54,"after_2020"
"994",2022-02-07,62.36,"after_2020"
"995",2022-02-08,63.59,"after_2020"
"996",2022-02-09,64.3,"after_2020"
"997",2022-02-10,64.37,"after_2020"
"998",2022-02-11,63.86,"after_2020"
"999",2022-02-14,63.57,"after_2020"
"1000",2022-02-15,63.26,"after_2020"
"1001",2022-02-16,64.15,"after_2020"
"1002",2022-02-17,64.33,"after_2020"
"1003",2022-02-18,64.89,"after_2020"
"1004",2022-02-21,65.53,"after_2020"
"1005",2022-02-22,64.57,"after_2020"
"1006",2022-02-23,65.2,"after_2020"
"1007",2022-02-24,64.06,"after_2020"
"1008",2022-02-25,65.01,"after_2020"
"1009",2022-03-01,65.62,"after_2020"
"1010",2022-03-02,66.1,"after_2020"
"1011",2022-03-03,66.07,"after_2020"
"1012",2022-03-04,65.43,"after_2020"
"1013",2022-03-07,63.35,"after_2020"
"1014",2022-03-08,62.33,"after_2020"
"1015",2022-03-09,63.03,"after_2020"
"1016",2022-03-10,64.11,"after_2020"
"1017",2022-03-11,63.52,"after_2020"
"1018",2022-03-14,63.5,"after_2020"
"1019",2022-03-15,62.3,"after_2020"
"1020",2022-03-16,62.13,"after_2020"
"1021",2022-03-17,64.09,"after_2020"
"1022",2022-03-18,65.01,"after_2020"
"1023",2022-03-21,65.54,"after_2020"
"1024",2022-03-22,65.78,"after_2020"
"1025",2022-03-23,65.76,"after_2020"
"1026",2022-03-24,66.26,"after_2020"
"1027",2022-03-25,65.85,"after_2020"
"1028",2022-03-28,65.9,"after_2020"
"1029",2022-03-29,66.67,"after_2020"
"1030",2022-03-30,67.12,"after_2020"
"1031",2022-03-31,67.14,"after_2020"
"1032",2022-04-01,66.73,"after_2020"
"1033",2022-04-06,67.25,"after_2020"
"1034",2022-04-07,66.81,"after_2020"
"1035",2022-04-08,67.41,"after_2020"
"1036",2022-04-11,67.38,"after_2020"
"1037",2022-04-12,66.68,"after_2020"
"1038",2022-04-13,67.36,"after_2020"
"1039",2022-04-14,68.78,"after_2020"
"1040",2022-04-15,68.29,"after_2020"
"1041",2022-04-18,69.82,"after_2020"
"1042",2022-04-19,69.58,"after_2020"
"1043",2022-04-20,70.1,"after_2020"
"1044",2022-04-21,71.2,"after_2020"
"1045",2022-04-22,70.67,"after_2020"
"1046",2022-04-25,67.56,"after_2020"
"1047",2022-04-26,66.46,"after_2020"
"1048",2022-04-27,66.56,"after_2020"
"1049",2022-04-28,66.8,"after_2020"
"1050",2022-04-29,66.63,"after_2020"
"1051",2022-05-03,66.63,"after_2020"
"1052",2022-05-04,65.74,"after_2020"
"1053",2022-05-05,66.12,"after_2020"
"1054",2022-05-06,65.56,"after_2020"
"1055",2022-05-09,64.32,"after_2020"
"1056",2022-05-10,63.45,"after_2020"
"1057",2022-05-11,63.08,"after_2020"
"1058",2022-05-12,60.77,"after_2020"
"1059",2022-05-13,62.16,"after_2020"
"1060",2022-05-16,62.32,"after_2020"
"1061",2022-05-17,62.56,"after_2020"
"1062",2022-05-18,63.58,"after_2020"
"1063",2022-05-19,62.86,"after_2020"
"1064",2022-05-20,62.97,"after_2020"
"1065",2022-05-23,63.21,"after_2020"
